##################### Startup Complete ######################{"device_name": "ECE362CarTeam07",#  "pid": [0.405000,0.070000,0.000000]#}#{"csv": "time (ms), bus_voltage (mV), shunt_voltage (V), load_voltage (V), total_current (mA), power (mW), arrowX
9540, 8.228, 37.470, 8.265, 372.600, 3064.000, 1.788, 1073494928
9611, 8.228, 37.540, 8.266, 371.500, 3054.000, 1.788, 1073494928
9683, 8.052, 86.150, 8.138, 866.500, 6970.000, 1.788, 1073494928
9755, 7.760, 169.700, 7.930, 1709.400, 13232.000, 1.788, 1073494928
9827, 8.024, 96.310, 8.120, 964.700, 7734.000, 1.788, 1073494928
9899, 8.044, 85.140, 8.129, 919.800, 7396.000, 1.788, 1073494928
9971, 8.040, 88.530, 8.129, 884.100, 7110.000, 1.788, 1073494928
10043, 8.056, 81.800, 8.138, 859.100, 6930.000, 1.788, 1073494928
10115, 8.056, 84.550, 8.141, 850.800, 6858.000, 1.788, 1073494928
10187, 8.060, 85.390, 8.145, 842.100, 6910.000, 1.788, 1073494928
10259, 8.060, 82.430, 8.142, 835.900, 6730.000, 1.788, 1073494928
10331, 8.076, 82.390, 8.158, 824.200, 6622.000, 1.788, 1073494928
10403, 8.072, 79.430, 8.151, 813.300, 6468.000, 1.788, 1073494928
10475, 8.068, 82.310, 8.150, 808.000, 6484.000, 1.788, 1073494928
10547, 8.068, 76.780, 8.145, 817.700, 6610.000, 1.788, 1073494928
10619, 8.088, 77.560, 8.166, 780.900, 6556.000, 1.788, 1073494928
10691, 8.088, 79.770, 8.168, 787.500, 6390.000, 1.788, 1073494928
10763, 8.084, 75.580, 8.160, 830.900, 6432.000, 1.788, 1073494928
10835, 8.084, 76.850, 8.161, 779.600, 6278.000, 1.788, 1073494928
10907, 8.088, 80.420, 8.168, 796.700, 6512.000, 1.788, 1073494928
10979, 8.076, 76.170, 8.152, 784.700, 6102.000, 1.788, 1073494928
11051, 8.076, 77.080, 8.153, 781.200, 6348.000, 1.788, 1073494928
11123, 8.088, 80.240, 8.168, 742.400, 6248.000, 1.788, 1073494928
11195, 8.088, 73.770, 8.162, 774.100, 6124.000, 1.788, 1073494928
11267, 8.080, 77.590, 8.158, 794.500, 5994.000, 1.788, 1073494928
11339, 8.092, 74.670, 8.167, 758.800, 6072.000, 1.788, 1073494928
11411, 8.088, 74.280, 8.162, 744.700, 6140.000, 1.788, 1073494928
11483, 8.084, 76.860, 8.161, 758.400, 5990.000, 1.788, 1073494928
11555, 8.080, 75.890, 8.156, 748.400, 5986.000, 1.788, 1073494928
11627, 8.092, 74.180, 8.166, 767.200, 6114.000, 1.788, 1073494928
11699, 8.084, 76.520, 8.161, 757.100, 6052.000, 1.788, 1073494928
11771, 8.092, 74.840, 8.167, 753.700, 6190.000, 1.788, 1073494928
11844, 8.096, 74.560, 8.171, 758.400, 6194.000, 1.788, 1073494928
11915, 8.084, 73.680, 8.158, 762.700, 6068.000, 1.788, 1073494928
11987, 8.088, 76.260, 8.164, 765.500, 6216.000, 1.788, 1073494928
12059, 8.096, 74.590, 8.171, 747.300, 6160.000, 1.788, 1073494928
12131, 8.088, 76.210, 8.164, 778.200, 6216.000, 1.788, 1073494928
12203, 8.092, 75.190, 8.167, 729.800, 6176.000, 1.788, 1073494928
12275, 8.096, 73.770, 8.170, 771.700, 6016.000, 1.788, 1073494928
12347, 8.088, 75.820, 8.164, 731.300, 6196.000, 1.788, 1073494928
12419, 8.080, 75.870, 8.156, 752.100, 6180.000, 1.788, 1073494928
12491, 8.096, 73.910, 8.170, 764.400, 6032.000, 1.788, 1073494928
12563, 8.088, 76.320, 8.164, 768.700, 6204.000, 1.788, 1073494928
12635, 8.084, 76.550, 8.161, 753.900, 6102.000, 1.788, 1073494928
12707, 8.092, 76.620, 8.169, 765.500, 6196.000, 1.788, 1073494928
12779, 8.080, 73.260, 8.153, 726.600, 5876.000, 1.788, 1073494928
12851, 8.084, 76.030, 8.160, 774.800, 6268.000, 1.788, 1073494928
12924, 8.092, 74.120, 8.166, 739.600, 5984.000, 1.788, 1073494928
12995, 8.088, 72.270, 8.160, 742.400, 6004.000, 1.788, 1073494928
13067, 8.084, 77.380, 8.161, 756.000, 6108.000, 1.788, 1073494928
13139, 8.132, 60.020, 8.192, 612.200, 4980.000, 1.788, 1073494928
13211, 8.132, 61.450, 8.193, 631.800, 5142.000, 1.788, 1073494928
13283, 8.140, 59.230, 8.199, 588.600, 4788.000, 1.788, 1073494928
13355, 8.100, 68.320, 8.168, 725.300, 5872.000, 1.788, 1073494928
13427, 8.108, 72.140, 8.180, 723.800, 5860.000, 1.788, 1073494928
13499, 8.124, 65.740, 8.190, 665.700, 5404.000, 1.788, 1073494928
13571, 8.068, 77.280, 8.145, 811.900, 6548.000, 1.788, 1073494928
13643, 8.064, 81.180, 8.145, 818.300, 6596.000, 1.788, 1073494928
13715, 8.072, 79.020, 8.151, 809.200, 6530.000, 1.788, 1073494928
13787, 8.008, 97.410, 8.105, 996.800, 7986.000, 1.788, 1073494928
13860, 7.996, 97.800, 8.094, 993.800, 7960.000, 1.788, 1073494928
13931, 8.104, 69.840, 8.174, 700.500, 5686.000, 1.788, 1073494928
14003, 8.124, 67.540, 8.192, 671.300, 5446.000, 1.788, 1073494928
14075, 8.112, 66.770, 8.179, 654.800, 5316.000, 1.788, 1073494928
14147, 8.120, 64.660, 8.185, 684.500, 5560.000, 1.788, 1073494928
14219, 8.104, 69.400, 8.173, 691.400, 5604.000, 1.788, 1073494928
14291, 8.104, 68.640, 8.173, 701.400, 5686.000, 1.788, 1073494928
14364, 8.108, 67.720, 8.176, 678.300, 5498.000, 1.788, 1073494928
14435, 8.104, 72.100, 8.176, 712.200, 5770.000, 1.788, 1073494928
14507, 8.112, 69.550, 8.182, 696.000, 5640.000, 1.788, 1073494928
14579, 8.108, 66.000, 8.174, 702.900, 5698.000, 1.788, 1073494928
14651, 8.108, 67.630, 8.176, 699.700, 5662.000, 1.788, 1073494928
14723, 8.104, 68.880, 8.173, 713.100, 5778.000, 1.788, 1073494928
14795, 8.116, 69.710, 8.186, 699.300, 5666.000, 1.788, 1073494928
14867, 8.104, 70.650, 8.175, 682.200, 5524.000, 1.788, 1073494928
14939, 8.108, 70.030, 8.178, 704.600, 5708.000, 1.788, 1073494928
15011, 8.104, 67.460, 8.171, 706.400, 5724.000, 1.788, 1073494928
15083, 8.112, 64.860, 8.177, 666.600, 5406.000, 1.788, 1073494928
15155, 8.112, 68.140, 8.180, 680.800, 5522.000, 1.788, 1073494928
15227, 8.116, 67.550, 8.184, 691.800, 5606.000, 1.788, 1073494928
15299, 8.108, 68.530, 8.177, 675.400, 5472.000, 1.788, 1073494928
15371, 8.040, 85.660, 8.126, 850.000, 6842.000, 1.788, 1073494928
15443, 8.048, 85.940, 8.134, 839.400, 6764.000, 1.788, 1073494928
15515, 8.064, 84.310, 8.148, 827.500, 6668.000, 1.788, 1073494928
15587, 8.068, 83.810, 8.152, 810.000, 6524.000, 1.788, 1073494928
15659, 8.076, 79.920, 8.156, 812.800, 6550.000, 1.788, 1073494928
15731, 8.056, 82.490, 8.138, 834.300, 6728.000, 1.788, 1073494928
15803, 8.076, 76.050, 8.152, 769.500, 6212.000, 1.788, 1073494928
15875, 8.076, 76.750, 8.153, 788.300, 6374.000, 1.788, 1073494928
15947, 8.072, 77.860, 8.150, 771.600, 6230.000, 1.788, 1073494928
16019, 8.088, 77.790, 8.166, 790.300, 6376.000, 1.788, 1073494928
16091, 8.092, 79.160, 8.171, 776.200, 6266.000, 1.788, 1073494928
16163, 8.076, 78.540, 8.155, 778.000, 6282.000, 1.788, 1073494928
16235, 8.076, 76.580, 8.153, 775.800, 6266.000, 1.788, 1073494928
16307, 8.068, 76.300, 8.144, 758.200, 6122.000, 1.788, 1073494928
16379, 8.128, 63.230, 8.191, 632.900, 5144.000, 1.788, 1073494928
16451, 8.132, 62.920, 8.195, 633.500, 5152.000, 1.788, 1073494928
16523, 8.136, 62.410, 8.198, 637.200, 5174.000, 1.788, 1073494928
16595, 8.124, 61.700, 8.186, 618.700, 5020.000, 1.788, 1073494928
16667, 8.116, 64.400, 8.180, 635.700, 5168.000, 1.788, 1073494928
16739, 8.116, 61.520, 8.178, 649.500, 5270.000, 1.788, 1073494928
16811, 8.116, 66.180, 8.182, 665.000, 5390.000, 1.788, 1073494928
16883, 8.108, 67.610, 8.176, 672.200, 5450.000, 1.788, 1073494928
16955, 8.112, 67.630, 8.180, 670.800, 5446.000, 1.788, 1073494928
17027, 8.112, 66.160, 8.178, 674.100, 5472.000, 1.788, 1073494928
17099, 8.108, 65.740, 8.174, 685.200, 5554.000, 1.788, 1073494928
17171, 8.112, 67.060, 8.179, 668.700, 5424.000, 1.788, 1073494928
17243, 8.060, 82.770, 8.143, 846.800, 6816.000, 1.788, 1073494928
17315, 8.076, 82.140, 8.158, 831.900, 6712.000, 1.788, 1073494928
17387, 8.068, 83.450, 8.151, 824.500, 6642.000, 1.788, 1073494928
17459, 8.116, 61.010, 8.177, 630.200, 5118.000, 1.788, 1073494928
17531, 8.060, 82.380, 8.142, 824.800, 6662.000, 1.788, 1073494928
17603, 8.128, 64.210, 8.192, 650.500, 5286.000, 1.788, 1073494928
17675, 8.068, 83.740, 8.152, 796.400, 6420.000, 1.788, 1073494928
17747, 8.072, 76.510, 8.149, 768.200, 6200.000, 1.788, 1073494928
17819, 8.080, 79.290, 8.159, 814.400, 6560.000, 1.788, 1073494928
17891, 8.076, 74.940, 8.151, 788.500, 6360.000, 1.788, 1073494928
17963, 8.080, 77.320, 8.157, 761.300, 6144.000, 1.788, 1073494928
18035, 8.084, 74.890, 8.159, 732.600, 5928.000, 1.788, 1073494928
18107, 8.072, 78.640, 8.151, 747.600, 6046.000, 1.788, 1073494928
18179, 8.080, 74.460, 8.154, 764.000, 6164.000, 1.788, 1073494928
18251, 8.080, 78.220, 8.158, 747.200, 6036.000, 1.788, 1073494928
18323, 8.124, 62.230, 8.186, 626.200, 5086.000, 1.788, 1073494928
18395, 8.128, 62.740, 8.191, 632.200, 5138.000, 1.788, 1073494928
18467, 8.120, 63.190, 8.183, 625.600, 5080.000, 1.788, 1073494928
18539, 8.116, 65.740, 8.182, 671.300, 5450.000, 1.788, 1073494928
18611, 8.124, 63.930, 8.188, 648.400, 5266.000, 1.788, 1073494928
18683, 8.116, 62.220, 8.178, 635.500, 5164.000, 1.788, 1073494928
18755, 8.116, 65.360, 8.181, 658.400, 5344.000, 1.788, 1073494928
18827, 8.112, 66.030, 8.178, 666.800, 5406.000, 1.788, 1073494928
18899, 8.108, 69.330, 8.177, 682.100, 5528.000, 1.788, 1073494928
18971, 8.116, 66.350, 8.182, 664.100, 5388.000, 1.788, 1073494928
19043, 8.104, 67.790, 8.172, 671.000, 5442.000, 1.788, 1073494928
19115, 8.116, 66.810, 8.183, 667.800, 5416.000, 1.788, 1073494928
19187, 8.112, 66.690, 8.179, 642.000, 5206.000, 1.788, 1073494928
19259, 8.104, 68.750, 8.173, 703.200, 5696.000, 1.788, 1073494928
19331, 8.112, 66.420, 8.178, 676.000, 5482.000, 1.788, 1073494928
19403, 8.112, 66.370, 8.178, 663.400, 5384.000, 1.788, 1073494928
19475, 8.112, 64.820, 8.177, 665.200, 5394.000, 1.788, 1073494928
19547, 8.112, 66.830, 8.179, 659.800, 5352.000, 1.788, 1073494928
19619, 8.112, 66.530, 8.179, 677.200, 5492.000, 1.788, 1073494928
19691, 8.112, 67.550, 8.180, 683.300, 5544.000, 1.788, 1073494928
19763, 8.116, 66.330, 8.182, 671.900, 5450.000, 1.788, 1073494928
19835, 8.112, 65.500, 8.178, 681.800, 5528.000, 1.788, 1073494928
19907, 8.112, 66.110, 8.178, 653.900, 5306.000, 1.788, 1073494928
19979, 8.108, 66.170, 8.174, 657.800, 5334.000, 1.788, 1073494928
20051, 8.112, 65.930, 8.178, 670.300, 5436.000, 1.788, 1073494928
20123, 8.116, 63.840, 8.180, 611.300, 4968.000, 1.788, 1073494928
20195, 8.116, 65.600, 8.182, 681.000, 5524.000, 1.788, 1073494928
20267, 8.116, 65.900, 8.182, 669.400, 5426.000, 1.788, 1073494928
20339, 8.120, 67.510, 8.188, 662.300, 5370.000, 1.788, 1073494928
20411, 8.060, 83.520, 8.144, 842.900, 6780.000, 1.788, 1073494928
20483, 8.060, 78.360, 8.138, 803.100, 6466.000, 1.788, 1073494928
20555, 8.064, 77.210, 8.141, 741.200, 5980.000, 1.788, 1073494928
20627, 8.072, 76.370, 8.148, 740.200, 5974.000, 1.788, 1073494928
20699, 8.068, 81.000, 8.149, 776.000, 6266.000, 1.788, 1073494928
20771, 8.068, 78.660, 8.147, 797.100, 6440.000, 1.788, 1073494928
20843, 8.072, 78.050, 8.150, 799.000, 6446.000, 1.788, 1073494928
20915, 8.128, 61.440, 8.189, 630.700, 5126.000, 1.788, 1073494928
20987, 8.120, 62.160, 8.182, 631.300, 5126.000, 1.788, 1073494928
21060, 8.108, 62.720, 8.171, 672.000, 5442.000, 1.788, 1073494928
21131, 8.112, 65.010, 8.177, 647.900, 5256.000, 1.788, 1073494928
21203, 8.112, 64.950, 8.177, 618.000, 5014.000, 1.788, 1073494928
21275, 8.128, 60.290, 8.188, 661.800, 5368.000, 1.788, 1073494928
21347, 8.108, 66.260, 8.174, 664.200, 5384.000, 1.788, 1073494928
21419, 8.108, 67.280, 8.175, 667.400, 5414.000, 1.788, 1073494928
21491, 8.116, 67.020, 8.183, 676.500, 5488.000, 1.788, 1073494928
21563, 8.112, 66.460, 8.178, 663.800, 5380.000, 1.788, 1073494928
21635, 8.120, 66.420, 8.186, 662.400, 5378.000, 1.788, 1073494928
21707, 8.116, 66.270, 8.182, 658.600, 5342.000, 1.788, 1073494928
21779, 8.108, 66.530, 8.175, 680.100, 5508.000, 1.788, 1073494928
21851, 8.112, 66.970, 8.179, 673.200, 5456.000, 1.788, 1073494928
21923, 8.100, 67.150, 8.167, 668.200, 5416.000, 1.788, 1073494928
21995, 8.104, 66.960, 8.171, 674.800, 5470.000, 1.788, 1073494928
22067, 8.108, 67.050, 8.175, 680.700, 5514.000, 1.788, 1073494928
22139, 8.108, 66.360, 8.174, 676.800, 5488.000, 1.788, 1073494928
22211, 8.108, 67.050, 8.175, 681.500, 5522.000, 1.788, 1073494928
22283, 8.116, 64.200, 8.180, 645.400, 5240.000, 1.788, 1073494928
22355, 8.116, 65.930, 8.182, 670.400, 5436.000, 1.788, 1073494928
22427, 8.108, 67.950, 8.176, 646.100, 5240.000, 1.788, 1073494928
22499, 8.108, 65.540, 8.174, 666.100, 5400.000, 1.788, 1073494928
22571, 8.108, 66.980, 8.175, 671.500, 5442.000, 1.788, 1073494928
22643, 8.104, 65.250, 8.169, 678.600, 5496.000, 1.788, 1073494928
22715, 8.108, 66.100, 8.174, 693.700, 5626.000, 1.788, 1073494928
22787, 8.116, 65.480, 8.181, 668.800, 5426.000, 1.788, 1073494928
22859, 8.116, 67.280, 8.183, 669.100, 5424.000, 1.788, 1073494928
22931, 8.108, 66.970, 8.175, 701.600, 5678.000, 1.788, 1073494928
23003, 8.108, 68.090, 8.176, 690.500, 5596.000, 1.788, 1073494928
23075, 8.104, 67.840, 8.172, 670.700, 5440.000, 1.788, 1073494928
23147, 8.052, 81.400, 8.133, 852.900, 6856.000, 1.788, 1073494928
23219, 8.044, 84.240, 8.128, 848.600, 6826.000, 1.788, 1073494928
23291, 8.060, 79.440, 8.139, 810.200, 6528.000, 1.788, 1073494928
23363, 8.072, 77.940, 8.150, 794.700, 6410.000, 1.788, 1073494928
23435, 8.060, 78.510, 8.139, 824.700, 6648.000, 1.788, 1073494928
23507, 8.056, 80.100, 8.136, 776.700, 6266.000, 1.788, 1073494928
23579, 8.068, 75.710, 8.144, 765.500, 6174.000, 1.788, 1073494928
23651, 8.080, 77.950, 8.158, 783.700, 6328.000, 1.788, 1073494928
23723, 8.068, 79.970, 8.148, 759.200, 6128.000, 1.788, 1073494928
23795, 8.080, 72.080, 8.152, 743.900, 6010.000, 1.788, 1073494928
23867, 8.076, 77.290, 8.153, 777.700, 6276.000, 1.788, 1073494928
23939, 8.076, 75.050, 8.151, 751.800, 6042.000, 1.788, 1073494928
24011, 8.080, 76.150, 8.156, 754.800, 6118.000, 1.788, 1073494928
24083, 8.072, 76.000, 8.148, 754.600, 6068.000, 1.788, 1073494928
24155, 8.080, 75.840, 8.156, 759.700, 6272.000, 1.788, 1073494928
24227, 8.080, 73.090, 8.153, 745.500, 5868.000, 1.788, 1073494928
24299, 8.076, 74.640, 8.151, 738.500, 5862.000, 1.788, 1073494928
24371, 8.080, 74.270, 8.154, 744.400, 6322.000, 1.788, 1073494928
24443, 8.084, 71.060, 8.155, 730.700, 5912.000, 1.788, 1073494928
24515, 8.120, 60.680, 8.181, 620.400, 5004.000, 1.788, 1073494928
24587, 8.072, 73.490, 8.145, 762.500, 6078.000, 1.788, 1073494928
24659, 8.116, 61.320, 8.177, 628.200, 5134.000, 1.788, 1073494928
24731, 8.084, 76.140, 8.160, 737.900, 6128.000, 1.788, 1073494928
24803, 8.088, 70.730, 8.159, 755.500, 6036.000, 1.788, 1073494928
24875, 8.084, 71.680, 8.156, 718.800, 5902.000, 1.788, 1073494928
24947, 8.068, 77.910, 8.146, 789.600, 6440.000, 1.788, 1073494928
25019, 8.072, 76.020, 8.148, 716.400, 6082.000, 1.788, 1073494928
25091, 8.068, 76.940, 8.145, 775.600, 6200.000, 1.788, 1073494928
25163, 8.080, 75.390, 8.155, 754.700, 5976.000, 1.788, 1073494928
25235, 8.068, 77.100, 8.145, 772.700, 6124.000, 1.788, 1073494928
25307, 8.072, 76.590, 8.149, 767.000, 5968.000, 1.788, 1073494928
25379, 8.080, 70.800, 8.151, 744.200, 6000.000, 1.788, 1073494928
25451, 8.088, 70.890, 8.159, 744.200, 6022.000, 1.788, 1073494928
25523, 8.084, 72.990, 8.157, 718.200, 5856.000, 1.788, 1073494928
25595, 8.080, 72.220, 8.152, 758.800, 6042.000, 1.788, 1073494928
25667, 8.076, 74.470, 8.150, 752.400, 5886.000, 1.788, 1073494928
25739, 8.076, 73.440, 8.149, 735.900, 5984.000, 1.788, 1073494928
25811, 8.076, 73.900, 8.150, 751.200, 5842.000, 1.788, 1073494928
25883, 8.088, 72.160, 8.160, 719.900, 6134.000, 1.788, 1073494928
25955, 8.080, 74.120, 8.154, 741.000, 6082.000, 1.788, 1073494928
26027, 8.072, 71.550, 8.144, 729.200, 6140.000, 1.788, 1073494928
26099, 8.092, 73.430, 8.165, 748.000, 6068.000, 1.788, 1073494928
26171, 8.084, 73.370, 8.157, 696.900, 6026.000, 1.788, 1073494928
26243, 8.080, 73.620, 8.154, 748.300, 6098.000, 1.788, 1073494928
26315, 8.080, 75.040, 8.155, 762.700, 5816.000, 1.788, 1073494928
26387, 8.124, 63.030, 8.187, 633.200, 5112.000, 1.788, 1073494928
26459, 8.128, 61.330, 8.189, 614.000, 5082.000, 1.788, 1073494928
26531, 8.132, 59.900, 8.192, 608.800, 4922.000, 1.788, 1073494928
26603, 8.128, 64.540, 8.193, 639.100, 5004.000, 1.788, 1073494928
26675, 8.112, 64.490, 8.176, 649.100, 5262.000, 1.788, 1073494928
26747, 8.112, 65.570, 8.178, 669.600, 5434.000, 1.788, 1073494928
26819, 8.108, 66.650, 8.175, 668.700, 5416.000, 1.788, 1073494928
26891, 8.112, 67.030, 8.179, 634.000, 5144.000, 1.788, 1073494928
26963, 8.108, 66.380, 8.174, 660.800, 5358.000, 1.788, 1073494928
27035, 8.108, 67.560, 8.176, 661.200, 5354.000, 1.788, 1073494928
27107, 8.096, 66.780, 8.163, 664.400, 5390.000, 1.788, 1073494928
27179, 8.104, 66.080, 8.170, 656.600, 5324.000, 1.788, 1073494928
27251, 8.108, 66.050, 8.174, 668.600, 5416.000, 1.788, 1073494928
27323, 8.104, 65.600, 8.170, 678.500, 5498.000, 1.788, 1073494928
27395, 8.104, 67.430, 8.171, 678.100, 5496.000, 1.788, 1073494928
27467, 8.104, 67.380, 8.171, 650.000, 5270.000, 1.788, 1073494928
27539, 8.108, 65.750, 8.174, 688.500, 5580.000, 1.788, 1073494928
27611, 8.096, 69.600, 8.166, 694.100, 5620.000, 1.788, 1073494928
27683, 8.096, 67.990, 8.164, 713.000, 5778.000, 1.788, 1073494928
27755, 8.100, 67.630, 8.168, 685.800, 5554.000, 1.788, 1073494928
27827, 8.116, 64.650, 8.181, 677.800, 5488.000, 1.788, 1073494928
27899, 8.108, 68.140, 8.176, 689.200, 5588.000, 1.788, 1073494928
27971, 8.108, 68.170, 8.176, 685.700, 5550.000, 1.788, 1073494928
28043, 8.100, 66.750, 8.167, 691.100, 5596.000, 1.788, 1073494928
28115, 8.096, 68.760, 8.165, 687.000, 5560.000, 1.788, 1073494928
28187, 8.104, 65.800, 8.170, 665.000, 5380.000, 1.788, 1073494928
28259, 8.100, 63.390, 8.163, 679.100, 5506.000, 1.788, 1073494928
28331, 8.108, 65.470, 8.173, 663.600, 5378.000, 1.788, 1073494928
28403, 8.104, 69.480, 8.173, 692.400, 5604.000, 1.788, 1073494928
28475, 8.100, 66.090, 8.166, 683.900, 5544.000, 1.788, 1073494928
28547, 8.100, 65.180, 8.165, 683.400, 5542.000, 1.788, 1073494928
28620, 8.096, 65.680, 8.162, 679.600, 5512.000, 1.788, 1073494928
