##################### Startup Complete ######################{"device_name": "ECE362CarTeam07",#  "pid": [0.405000,0.070000,0.000000]#}#{"csv": "time (ms), bus_voltage (mV), shunt_voltage (V), load_voltage (V), total_current (mA), power (mW), arrowX
28691, 8.036, 86.250, 8.122, 874.600, 7036.000, 1.788, 1073494928
28763, 8.052, 81.170, 8.133, 826.800, 6658.000, 1.788, 1073494928
28835, 8.052, 81.640, 8.134, 815.800, 6570.000, 1.788, 1073494928
28907, 8.068, 79.430, 8.147, 816.600, 6584.000, 1.788, 1073494928
28979, 8.068, 77.140, 8.145, 797.900, 6446.000, 1.788, 1073494928
29051, 8.072, 78.910, 8.151, 805.400, 6508.000, 1.788, 1073494928
29123, 8.072, 76.090, 8.148, 783.200, 6324.000, 1.788, 1073494928
29195, 8.060, 77.070, 8.137, 771.300, 6226.000, 1.788, 1073494928
29267, 8.060, 78.620, 8.139, 796.300, 6422.000, 1.788, 1073494928
29339, 8.072, 73.240, 8.145, 780.300, 6298.000, 1.788, 1073494928
29411, 8.072, 75.550, 8.148, 771.800, 6232.000, 1.788, 1073494928
29483, 8.072, 77.180, 8.149, 766.000, 6184.000, 1.788, 1073494928
29555, 8.072, 76.440, 8.148, 746.600, 6026.000, 1.788, 1073494928
29627, 8.076, 73.120, 8.149, 805.500, 6494.000, 1.788, 1073494928
29699, 8.104, 66.560, 8.171, 663.700, 5234.000, 1.788, 1073494928
29772, 8.120, 66.270, 8.186, 664.000, 5390.000, 1.788, 1073494928
29843, 8.128, 60.940, 8.189, 623.100, 4830.000, 1.788, 1073494928
29915, 8.108, 65.250, 8.173, 652.500, 5034.000, 1.788, 1073494928
29987, 8.108, 66.010, 8.174, 670.200, 5056.000, 1.788, 1073494928
30060, 8.116, 58.740, 8.175, 637.200, 5158.000, 1.788, 1073494928
30131, 8.120, 62.780, 8.183, 627.700, 5234.000, 1.788, 1073494928
30203, 8.100, 65.590, 8.166, 648.200, 5338.000, 1.788, 1073494928
30275, 8.100, 66.670, 8.167, 678.500, 5380.000, 1.788, 1073494928
30347, 8.100, 67.300, 8.167, 682.600, 5442.000, 1.788, 1073494928
30420, 8.112, 64.840, 8.177, 646.400, 5056.000, 1.788, 1073494928
30491, 8.100, 66.870, 8.167, 670.900, 5508.000, 1.788, 1073494928
30563, 8.044, 81.540, 8.126, 825.300, 6590.000, 1.788, 1073494928
30635, 8.052, 80.090, 8.132, 814.000, 6494.000, 1.788, 1073494928
30707, 8.052, 78.920, 8.131, 771.900, 6328.000, 1.788, 1073494928
30779, 8.068, 78.140, 8.146, 786.700, 6354.000, 1.788, 1073494928
30851, 8.072, 77.520, 8.150, 771.300, 5996.000, 1.788, 1073494928
30923, 8.072, 73.620, 8.146, 741.000, 6334.000, 1.788, 1073494928
30995, 8.060, 77.400, 8.137, 799.600, 6394.000, 1.788, 1073494928
31067, 8.060, 78.840, 8.139, 792.300, 6216.000, 1.788, 1073494928
31139, 8.064, 77.090, 8.141, 778.900, 6590.000, 1.788, 1073494928
31211, 8.064, 74.580, 8.139, 761.200, 6186.000, 1.788, 1073494928
31283, 8.072, 75.460, 8.147, 770.500, 5938.000, 1.788, 1073494928
31355, 8.068, 75.970, 8.144, 764.700, 5908.000, 1.788, 1073494928
31427, 8.068, 76.700, 8.145, 780.300, 6302.000, 1.788, 1073494928
31500, 8.076, 75.880, 8.152, 767.900, 6200.000, 1.788, 1073494928
31571, 8.064, 76.850, 8.141, 774.700, 6248.000, 1.788, 1073494928
31643, 8.080, 73.840, 8.154, 778.900, 6286.000, 1.788, 1073494928
31715, 8.068, 74.300, 8.142, 758.900, 6124.000, 1.788, 1073494928
31787, 8.116, 62.650, 8.179, 633.400, 5138.000, 1.788, 1073494928
31860, 8.124, 59.060, 8.183, 593.200, 4816.000, 1.788, 1073494928
31931, 8.104, 62.560, 8.167, 628.800, 5102.000, 1.788, 1073494928
32003, 8.124, 60.930, 8.185, 646.000, 5242.000, 1.788, 1073494928
32075, 8.112, 64.760, 8.177, 623.000, 5062.000, 1.788, 1073494928
32147, 8.104, 65.900, 8.170, 660.600, 5352.000, 1.788, 1073494928
32219, 8.116, 60.920, 8.177, 642.300, 5210.000, 1.788, 1073494928
32291, 8.112, 64.730, 8.177, 628.100, 5092.000, 1.788, 1073494928
32363, 8.108, 62.800, 8.171, 646.100, 5246.000, 1.788, 1073494928
32435, 8.112, 63.020, 8.175, 642.100, 5206.000, 1.788, 1073494928
32507, 8.112, 61.480, 8.173, 655.400, 5308.000, 1.788, 1073494928
32580, 8.100, 68.090, 8.168, 677.800, 5492.000, 1.788, 1073494928
32651, 8.100, 65.370, 8.165, 646.200, 5234.000, 1.788, 1073494928
32723, 8.088, 72.170, 8.160, 669.200, 5416.000, 1.788, 1073494928
32795, 8.108, 66.360, 8.174, 634.900, 5152.000, 1.788, 1073494928
32867, 8.088, 69.410, 8.157, 671.100, 5434.000, 1.788, 1073494928
32939, 8.112, 64.440, 8.176, 648.500, 5260.000, 1.788, 1073494928
33011, 8.100, 67.690, 8.168, 682.400, 5522.000, 1.788, 1073494928
33083, 8.100, 64.190, 8.164, 676.700, 5478.000, 1.788, 1073494928
33155, 8.108, 66.320, 8.174, 647.100, 5246.000, 1.788, 1073494928
33227, 8.112, 65.170, 8.177, 641.300, 5200.000, 1.788, 1073494928
33299, 8.108, 64.670, 8.173, 624.500, 5062.000, 1.788, 1073494928
33371, 8.112, 65.200, 8.177, 654.400, 5308.000, 1.788, 1073494928
33443, 8.108, 64.270, 8.172, 649.300, 5266.000, 1.788, 1073494928
33515, 8.104, 64.660, 8.169, 649.800, 5266.000, 1.788, 1073494928
33587, 8.112, 64.910, 8.177, 643.400, 5206.000, 1.788, 1073494928
33659, 8.116, 64.040, 8.180, 651.600, 5194.000, 1.788, 1073494928
33731, 8.104, 64.730, 8.169, 636.100, 5308.000, 1.788, 1073494928
33803, 8.104, 65.190, 8.169, 653.000, 5302.000, 1.788, 1073494928
33875, 8.112, 64.650, 8.177, 649.300, 5308.000, 1.788, 1073494928
33947, 8.044, 80.890, 8.125, 845.600, 6556.000, 1.788, 1073494928
34020, 8.052, 80.800, 8.133, 778.800, 6502.000, 1.788, 1073494928
34091, 8.056, 77.160, 8.133, 754.300, 6560.000, 1.788, 1073494928
34163, 8.068, 76.120, 8.144, 786.700, 6412.000, 1.788, 1073494928
34235, 8.060, 75.350, 8.135, 783.400, 6232.000, 1.788, 1073494928
34307, 8.116, 60.300, 8.176, 643.800, 4952.000, 1.788, 1073494928
34379, 8.116, 63.910, 8.180, 599.300, 5152.000, 1.788, 1073494928
34451, 8.112, 63.290, 8.175, 636.600, 5046.000, 1.788, 1073494928
34523, 8.116, 63.610, 8.180, 626.400, 5200.000, 1.788, 1073494928
34595, 8.108, 64.080, 8.172, 600.100, 4854.000, 1.788, 1073494928
34667, 8.108, 64.410, 8.172, 646.200, 5250.000, 1.788, 1073494928
34740, 8.108, 65.420, 8.173, 642.300, 5050.000, 1.788, 1073494928
34811, 8.108, 62.820, 8.171, 641.300, 5236.000, 1.788, 1073494928
34883, 8.120, 64.860, 8.185, 646.600, 5242.000, 1.788, 1073494928
34955, 8.104, 66.590, 8.171, 656.800, 5322.000, 1.788, 1073494928
35027, 8.108, 62.190, 8.170, 646.700, 5250.000, 1.788, 1073494928
35100, 8.100, 65.420, 8.165, 665.400, 5390.000, 1.788, 1073494928
35171, 8.104, 64.560, 8.169, 649.600, 5266.000, 1.788, 1073494928
35243, 8.104, 64.780, 8.169, 627.500, 5088.000, 1.788, 1073494928
35315, 8.112, 66.630, 8.179, 649.300, 5262.000, 1.788, 1073494928
35387, 8.104, 65.770, 8.170, 658.300, 5334.000, 1.788, 1073494928
35459, 8.112, 65.470, 8.177, 642.900, 5206.000, 1.788, 1073494928
35531, 8.104, 65.260, 8.169, 647.700, 5252.000, 1.788, 1073494928
35603, 8.112, 64.670, 8.177, 660.100, 5354.000, 1.788, 1073494928
35675, 8.108, 62.570, 8.171, 669.400, 5426.000, 1.788, 1073494928
35747, 8.108, 65.260, 8.173, 631.900, 5122.000, 1.788, 1073494928
35819, 8.104, 61.740, 8.166, 664.200, 5384.000, 1.788, 1073494928
35891, 8.104, 65.150, 8.169, 662.600, 5368.000, 1.788, 1073494928
35963, 8.112, 60.920, 8.173, 656.300, 5324.000, 1.788, 1073494928
36035, 8.108, 65.590, 8.174, 652.400, 5286.000, 1.788, 1073494928
36107, 8.116, 65.550, 8.182, 660.700, 5354.000, 1.788, 1073494928
36179, 8.108, 61.970, 8.170, 668.100, 5420.000, 1.788, 1073494928
36251, 8.104, 65.760, 8.170, 670.300, 5434.000, 1.788, 1073494928
36323, 8.108, 66.430, 8.174, 630.500, 5108.000, 1.788, 1073494928
36395, 8.104, 64.690, 8.169, 655.500, 5318.000, 1.788, 1073494928
36467, 8.112, 65.600, 8.178, 662.800, 5370.000, 1.788, 1073494928
36539, 8.100, 69.770, 8.170, 720.800, 5822.000, 1.788, 1073494928
36611, 8.096, 67.620, 8.164, 666.200, 5400.000, 1.788, 1073494928
36683, 8.036, 84.690, 8.121, 817.100, 6780.000, 1.788, 1073494928
36755, 8.036, 81.490, 8.117, 838.200, 6600.000, 1.788, 1073494928
36827, 8.056, 79.830, 8.136, 805.400, 6344.000, 1.788, 1073494928
36900, 8.048, 79.050, 8.127, 793.600, 6256.000, 1.788, 1073494928
36971, 8.060, 79.570, 8.140, 801.800, 6124.000, 1.788, 1073494928
37043, 8.060, 82.110, 8.142, 785.700, 6386.000, 1.788, 1073494928
37115, 8.068, 77.700, 8.146, 769.200, 6112.000, 1.788, 1073494928
37187, 8.060, 76.420, 8.136, 788.400, 6246.000, 1.788, 1073494928
37259, 8.056, 78.290, 8.134, 792.200, 6322.000, 1.788, 1073494928
37331, 8.072, 76.230, 8.148, 774.000, 6158.000, 1.788, 1073494928
37403, 8.060, 77.050, 8.137, 730.800, 6040.000, 1.788, 1073494928
37475, 8.068, 76.230, 8.144, 775.800, 5970.000, 1.788, 1073494928
37547, 8.068, 74.970, 8.143, 751.800, 6196.000, 1.788, 1073494928
37619, 8.072, 78.480, 8.150, 775.400, 6448.000, 1.788, 1073494928
37691, 8.068, 73.160, 8.141, 763.800, 5728.000, 1.788, 1073494928
37763, 8.072, 75.910, 8.148, 743.000, 6004.000, 1.788, 1073494928
37835, 8.080, 72.900, 8.153, 724.300, 5850.000, 1.788, 1073494928
37907, 8.068, 73.580, 8.142, 754.600, 6092.000, 1.788, 1073494928
37979, 8.072, 74.120, 8.146, 747.300, 6036.000, 1.788, 1073494928
38051, 8.068, 74.000, 8.142, 734.700, 5934.000, 1.788, 1073494928
38123, 8.080, 72.020, 8.152, 725.000, 5856.000, 1.788, 1073494928
38195, 8.072, 75.420, 8.147, 760.400, 6134.000, 1.788, 1073494928
38267, 8.080, 71.940, 8.152, 729.900, 5896.000, 1.788, 1073494928
38340, 8.076, 74.320, 8.150, 752.200, 6072.000, 1.788, 1073494928
38411, 8.072, 72.320, 8.144, 717.100, 5786.000, 1.788, 1073494928
38483, 8.080, 72.910, 8.153, 727.900, 5878.000, 1.788, 1073494928
38555, 8.072, 74.910, 8.147, 738.100, 5958.000, 1.788, 1073494928
38627, 8.072, 74.820, 8.147, 740.100, 5970.000, 1.788, 1073494928
38699, 8.076, 71.820, 8.148, 754.000, 6086.000, 1.788, 1073494928
38771, 8.084, 72.210, 8.156, 702.000, 5672.000, 1.788, 1073494928
38843, 8.068, 74.110, 8.142, 742.600, 5996.000, 1.788, 1073494928
38915, 8.120, 60.010, 8.180, 616.900, 5008.000, 1.788, 1073494928
38987, 8.128, 60.410, 8.188, 612.400, 4974.000, 1.788, 1073494928
39059, 8.072, 73.820, 8.146, 755.600, 6092.000, 1.788, 1073494928
39131, 8.072, 74.810, 8.147, 730.400, 5892.000, 1.788, 1073494928
39203, 8.068, 75.190, 8.143, 751.100, 6058.000, 1.788, 1073494928
39275, 8.068, 74.040, 8.142, 743.400, 6010.000, 1.788, 1073494928
39347, 8.072, 75.770, 8.148, 728.100, 5932.000, 1.788, 1073494928
39419, 8.072, 71.050, 8.143, 762.200, 6066.000, 1.788, 1073494928
39491, 8.080, 72.560, 8.153, 728.300, 5932.000, 1.788, 1073494928
39563, 8.072, 72.360, 8.144, 735.400, 5724.000, 1.788, 1073494928
39635, 8.072, 73.670, 8.146, 735.300, 6168.000, 1.788, 1073494928
39707, 8.076, 76.230, 8.152, 719.000, 6104.000, 1.788, 1073494928
39779, 8.072, 74.550, 8.147, 749.400, 5876.000, 1.788, 1073494928
39851, 8.068, 75.170, 8.143, 754.700, 6170.000, 1.788, 1073494928
39923, 8.072, 74.720, 8.147, 748.000, 6086.000, 1.788, 1073494928
39995, 8.068, 74.110, 8.142, 751.300, 6046.000, 1.788, 1073494928
40067, 8.064, 75.390, 8.139, 754.900, 6088.000, 1.788, 1073494928
40139, 8.116, 60.510, 8.177, 584.000, 4854.000, 1.788, 1073494928
40211, 8.116, 58.780, 8.175, 585.000, 4816.000, 1.788, 1073494928
40283, 8.112, 60.320, 8.172, 594.700, 4830.000, 1.788, 1073494928
40355, 8.116, 63.250, 8.179, 593.200, 4814.000, 1.788, 1073494928
40427, 8.108, 61.420, 8.169, 640.800, 5198.000, 1.788, 1073494928
40499, 8.104, 63.600, 8.168, 632.800, 5132.000, 1.788, 1073494928
40571, 8.100, 65.320, 8.165, 647.700, 5250.000, 1.788, 1073494928
40643, 8.116, 64.850, 8.181, 637.600, 5170.000, 1.788, 1073494928
40715, 8.104, 63.840, 8.168, 629.600, 5106.000, 1.788, 1073494928
40787, 8.104, 63.420, 8.167, 644.800, 5226.000, 1.788, 1073494928
40859, 8.108, 65.160, 8.173, 643.800, 5216.000, 1.788, 1073494928
40931, 8.112, 64.560, 8.177, 628.500, 5096.000, 1.788, 1073494928
41003, 8.104, 64.490, 8.168, 662.600, 5364.000, 1.788, 1073494928
41075, 8.104, 62.840, 8.167, 661.600, 5358.000, 1.788, 1073494928
41147, 8.104, 65.250, 8.169, 665.500, 5394.000, 1.788, 1073494928
41219, 8.096, 65.980, 8.162, 661.900, 5370.000, 1.788, 1073494928
41291, 8.104, 65.490, 8.169, 658.100, 5332.000, 1.788, 1073494928
41363, 8.092, 67.500, 8.160, 678.000, 5488.000, 1.788, 1073494928
41435, 8.096, 65.320, 8.161, 672.500, 5442.000, 1.788, 1073494928
41507, 8.096, 65.320, 8.161, 655.900, 5318.000, 1.788, 1073494928
41579, 8.100, 64.560, 8.165, 631.400, 5118.000, 1.788, 1073494928
41651, 8.100, 66.610, 8.167, 670.000, 5430.000, 1.788, 1073494928
41723, 8.088, 65.780, 8.154, 674.700, 5460.000, 1.788, 1073494928
41795, 8.100, 63.580, 8.164, 680.000, 5498.000, 1.788, 1073494928
41867, 8.100, 68.140, 8.168, 685.600, 5450.000, 1.788, 1073494928
41939, 8.096, 67.930, 8.164, 676.800, 5502.000, 1.788, 1073494928
42011, 8.088, 68.460, 8.156, 695.300, 5534.000, 1.788, 1073494928
42083, 8.092, 66.850, 8.159, 693.400, 5590.000, 1.788, 1073494928
42155, 8.096, 63.730, 8.160, 663.800, 5092.000, 1.788, 1073494928
42227, 8.100, 63.200, 8.163, 661.900, 5342.000, 1.788, 1073494928
42299, 8.092, 67.960, 8.160, 701.300, 5538.000, 1.788, 1073494928
42371, 8.104, 66.410, 8.170, 664.500, 5276.000, 1.788, 1073494928
42443, 8.084, 70.810, 8.155, 701.700, 5538.000, 1.788, 1073494928
42515, 8.104, 64.900, 8.169, 662.600, 5302.000, 1.788, 1073494928
42587, 8.032, 79.550, 8.112, 837.200, 6806.000, 1.788, 1073494928
42659, 8.044, 81.320, 8.125, 837.200, 6574.000, 1.788, 1073494928
42731, 8.044, 81.740, 8.126, 817.400, 6574.000, 1.788, 1073494928
42803, 8.052, 79.590, 8.132, 815.200, 6560.000, 1.788, 1073494928
42875, 8.064, 80.280, 8.144, 798.400, 6426.000, 1.788, 1073494928
42947, 8.056, 80.070, 8.136, 796.700, 6420.000, 1.788, 1073494928
43019, 8.056, 78.780, 8.135, 800.700, 6452.000, 1.788, 1073494928
43091, 8.060, 73.820, 8.134, 757.000, 6098.000, 1.788, 1073494928
43163, 8.076, 75.310, 8.151, 762.000, 6144.000, 1.788, 1073494928
43235, 8.068, 75.110, 8.143, 756.800, 6102.000, 1.788, 1073494928
43307, 8.056, 77.230, 8.133, 729.900, 5882.000, 1.788, 1073494928
43379, 8.068, 75.340, 8.143, 739.400, 5960.000, 1.788, 1073494928
43451, 8.080, 75.580, 8.156, 724.700, 5842.000, 1.788, 1073494928
43523, 8.060, 72.720, 8.133, 759.500, 6130.000, 1.788, 1073494928
43595, 8.116, 58.990, 8.175, 620.200, 5030.000, 1.788, 1073494928
43667, 8.124, 61.580, 8.186, 610.900, 4958.000, 1.788, 1073494928
43739, 8.108, 58.810, 8.167, 614.100, 4988.000, 1.788, 1073494928
43811, 8.120, 61.340, 8.181, 650.800, 5272.000, 1.788, 1073494928
43883, 8.116, 60.710, 8.177, 608.900, 4944.000, 1.788, 1073494928
43955, 8.096, 65.570, 8.162, 693.300, 5610.000, 1.788, 1073494928
44027, 8.104, 64.660, 8.169, 643.900, 5220.000, 1.788, 1073494928
44099, 8.104, 63.750, 8.168, 620.200, 5194.000, 1.788, 1073494928
44171, 8.100, 65.170, 8.165, 659.100, 5302.000, 1.788, 1073494928
44243, 8.108, 62.360, 8.170, 657.600, 5370.000, 1.788, 1073494928
44315, 8.100, 62.510, 8.163, 627.300, 5344.000, 1.788, 1073494928
44387, 8.092, 69.220, 8.161, 685.700, 5368.000, 1.788, 1073494928
44459, 8.044, 80.670, 8.125, 819.500, 6698.000, 1.788, 1073494928
44531, 8.048, 79.220, 8.127, 787.400, 6538.000, 1.788, 1073494928
44603, 8.044, 82.130, 8.126, 808.400, 6222.000, 1.788, 1073494928
44675, 8.052, 79.840, 8.132, 800.300, 6324.000, 1.788, 1073494928
44747, 8.060, 78.030, 8.138, 796.300, 6180.000, 1.788, 1073494928
44819, 8.072, 77.890, 8.150, 785.600, 6164.000, 1.788, 1073494928
44891, 8.064, 78.040, 8.142, 756.400, 6322.000, 1.788, 1073494928
44963, 8.060, 74.150, 8.134, 769.900, 6200.000, 1.788, 1073494928
45035, 8.056, 76.090, 8.132, 736.000, 5928.000, 1.788, 1073494928
45107, 8.064, 73.750, 8.138, 767.500, 6184.000, 1.788, 1073494928
45179, 8.048, 79.190, 8.127, 793.700, 6400.000, 1.788, 1073494928
45251, 8.068, 77.560, 8.146, 755.900, 6092.000, 1.788, 1073494928
45323, 8.076, 73.850, 8.150, 757.600, 6108.000, 1.788, 1073494928
45395, 8.068, 75.350, 8.143, 750.100, 6046.000, 1.788, 1073494928
45467, 8.048, 76.680, 8.125, 743.000, 5990.000, 1.788, 1073494928
45539, 8.068, 74.550, 8.143, 764.800, 6168.000, 1.788, 1073494928
45611, 8.116, 59.350, 8.175, 625.800, 5072.000, 1.788, 1073494928
45683, 8.120, 60.930, 8.181, 589.700, 4778.000, 1.788, 1073494928
45755, 8.112, 63.960, 8.176, 629.600, 5108.000, 1.788, 1073494928
45827, 8.112, 58.970, 8.171, 647.800, 5246.000, 1.788, 1073494928
45899, 8.060, 74.480, 8.134, 722.600, 5842.000, 1.788, 1073494928
45971, 8.108, 61.760, 8.170, 645.000, 5226.000, 1.788, 1073494928
46043, 8.112, 63.860, 8.176, 603.500, 4892.000, 1.788, 1073494928
46115, 8.112, 63.000, 8.175, 655.100, 5306.000, 1.788, 1073494928
46187, 8.104, 64.630, 8.169, 628.200, 5088.000, 1.788, 1073494928
46259, 8.092, 66.900, 8.159, 681.700, 5318.000, 1.788, 1073494928
46331, 8.096, 63.580, 8.160, 642.900, 5276.000, 1.788, 1073494928
46403, 8.080, 69.250, 8.149, 710.500, 5632.000, 1.788, 1073494928
46475, 8.100, 64.370, 8.164, 651.700, 5282.000, 1.788, 1073494928
46547, 8.096, 68.920, 8.165, 666.100, 5502.000, 1.788, 1073494928
46619, 8.108, 63.040, 8.171, 636.700, 5204.000, 1.788, 1073494928
46691, 8.096, 65.690, 8.162, 653.700, 5282.000, 1.788, 1073494928
46763, 8.104, 62.360, 8.166, 638.000, 5088.000, 1.788, 1073494928
46835, 8.100, 62.610, 8.163, 632.500, 5316.000, 1.788, 1073494928
46907, 8.108, 65.740, 8.174, 656.700, 5354.000, 1.788, 1073494928
46979, 8.104, 65.290, 8.169, 653.900, 5344.000, 1.788, 1073494928
47051, 8.100, 65.480, 8.165, 657.900, 5334.000, 1.788, 1073494928
47123, 8.100, 63.280, 8.163, 644.900, 5220.000, 1.788, 1073494928
47195, 8.104, 62.230, 8.166, 622.900, 5046.000, 1.788, 1073494928
47267, 8.096, 61.730, 8.158, 615.400, 4988.000, 1.788, 1073494928
47339, 8.100, 66.140, 8.166, 663.100, 5370.000, 1.788, 1073494928
47411, 8.104, 65.750, 8.170, 648.500, 5256.000, 1.788, 1073494928
47483, 8.100, 64.860, 8.165, 657.600, 5324.000, 1.788, 1073494928
47555, 8.108, 64.650, 8.173, 663.600, 5374.000, 1.788, 1073494928
47627, 8.096, 65.740, 8.162, 646.500, 5242.000, 1.788, 1073494928
47699, 8.096, 63.580, 8.160, 646.000, 5236.000, 1.788, 1073494928
47771, 8.032, 83.660, 8.116, 849.300, 6822.000, 1.788, 1073494928
47843, 8.056, 77.960, 8.134, 806.500, 6488.000, 1.788, 1073494928
47915, 8.060, 78.630, 8.139, 802.600, 6472.000, 1.788, 1073494928
47987, 8.060, 77.950, 8.138, 782.400, 6298.000, 1.788, 1073494928
48059, 8.060, 75.970, 8.136, 767.800, 6186.000, 1.788, 1073494928
