##################### Startup Complete ######################{"device_name": "ECE362CarTeam07",#  "pid": [0.405000,0.070000,0.000000]#}#{"csv": "time (ms), bus_voltage (mV), shunt_voltage (V), load_voltage (V), total_current (mA), power (mW), arrowX
48131, 8.056, 78.730, 8.135, 766.700, 6186.000, 1.788, 1073494928
48203, 8.064, 74.390, 8.138, 753.200, 6068.000, 1.788, 1073494928
48275, 8.112, 59.530, 8.172, 613.800, 4836.000, 1.788, 1073494928
48347, 8.108, 62.680, 8.171, 635.200, 5224.000, 1.788, 1073494928
48419, 8.108, 63.300, 8.171, 615.600, 5188.000, 1.788, 1073494928
48491, 8.100, 63.990, 8.164, 655.300, 5206.000, 1.788, 1073494928
48563, 8.104, 63.850, 8.168, 666.400, 5152.000, 1.788, 1073494928
48635, 8.096, 64.370, 8.160, 642.100, 5080.000, 1.788, 1073494928
48707, 8.100, 63.160, 8.163, 651.000, 5306.000, 1.788, 1073494928
48779, 8.100, 64.750, 8.165, 605.300, 5240.000, 1.788, 1073494928
48851, 8.104, 63.560, 8.168, 642.700, 5044.000, 1.788, 1073494928
48923, 8.092, 64.950, 8.157, 671.400, 5220.000, 1.788, 1073494928
48995, 8.096, 64.590, 8.161, 644.400, 5226.000, 1.788, 1073494928
49067, 8.096, 65.130, 8.161, 613.000, 4968.000, 1.788, 1073494928
49139, 8.092, 65.930, 8.158, 659.200, 5334.000, 1.788, 1073494928
49211, 8.108, 65.140, 8.173, 645.500, 5226.000, 1.788, 1073494928
49283, 8.100, 65.620, 8.166, 665.800, 5390.000, 1.788, 1073494928
49355, 8.112, 65.050, 8.177, 655.600, 5312.000, 1.788, 1073494928
49427, 8.096, 64.710, 8.161, 667.200, 5400.000, 1.788, 1073494928
49499, 8.096, 65.500, 8.161, 656.200, 5322.000, 1.788, 1073494928
49571, 8.108, 63.020, 8.171, 636.500, 5154.000, 1.788, 1073494928
49643, 8.084, 67.660, 8.152, 660.500, 5342.000, 1.788, 1073494928
49715, 8.104, 65.830, 8.170, 662.500, 5370.000, 1.788, 1073494928
49787, 8.100, 65.350, 8.165, 651.700, 5276.000, 1.788, 1073494928
49859, 8.104, 63.410, 8.167, 641.300, 5194.000, 1.788, 1073494928
49931, 8.092, 65.140, 8.157, 661.800, 5360.000, 1.788, 1073494928
50003, 8.100, 63.810, 8.164, 663.500, 5378.000, 1.788, 1073494928
50075, 8.104, 64.150, 8.168, 661.600, 5358.000, 1.788, 1073494928
50147, 8.108, 64.740, 8.173, 662.200, 5194.000, 1.788, 1073494928
50219, 8.096, 65.830, 8.162, 670.700, 5318.000, 1.788, 1073494928
50291, 8.096, 64.780, 8.161, 666.300, 5220.000, 1.788, 1073494928
50363, 8.100, 65.660, 8.166, 666.100, 5306.000, 1.788, 1073494928
50435, 8.084, 64.090, 8.148, 663.100, 5400.000, 1.788, 1073494928
50507, 8.096, 66.730, 8.163, 682.700, 5524.000, 1.788, 1073494928
50579, 8.068, 76.660, 8.145, 771.300, 6364.000, 1.788, 1073494928
50651, 8.032, 81.740, 8.114, 828.100, 6556.000, 1.788, 1073494928
50723, 8.040, 83.590, 8.124, 842.900, 6524.000, 1.788, 1073494928
50795, 8.036, 82.350, 8.118, 804.200, 6478.000, 1.788, 1073494928
50867, 8.040, 80.020, 8.120, 781.100, 6282.000, 1.788, 1073494928
50939, 8.052, 77.550, 8.130, 805.500, 6484.000, 1.788, 1073494928
51011, 8.056, 77.720, 8.134, 776.900, 6252.000, 1.788, 1073494928
51083, 8.056, 76.420, 8.132, 747.400, 6020.000, 1.788, 1073494928
51155, 8.068, 78.980, 8.147, 787.700, 6344.000, 1.788, 1073494928
51227, 8.060, 74.430, 8.134, 737.200, 5938.000, 1.788, 1073494928
51299, 8.068, 73.030, 8.141, 740.900, 5968.000, 1.788, 1073494928
51371, 8.068, 76.500, 8.144, 755.800, 6094.000, 1.788, 1073494928
51443, 8.060, 75.580, 8.136, 762.100, 6144.000, 1.788, 1073494928
51515, 8.056, 73.760, 8.130, 752.200, 6062.000, 1.788, 1073494928
51587, 8.064, 74.650, 8.139, 756.000, 6098.000, 1.788, 1073494928
51659, 8.060, 75.950, 8.136, 756.400, 6094.000, 1.788, 1073494928
51731, 8.060, 76.860, 8.137, 737.000, 5944.000, 1.788, 1073494928
51803, 8.056, 78.140, 8.134, 732.300, 5902.000, 1.788, 1073494928
51875, 8.064, 72.940, 8.137, 760.400, 6130.000, 1.788, 1073494928
51947, 8.064, 72.840, 8.137, 742.600, 6020.000, 1.788, 1073494928
52019, 8.060, 74.670, 8.135, 750.400, 5876.000, 1.788, 1073494928
52091, 8.068, 71.500, 8.139, 741.400, 5968.000, 1.788, 1073494928
52163, 8.068, 73.890, 8.142, 744.600, 6158.000, 1.788, 1073494928
52235, 8.060, 75.690, 8.136, 750.900, 6014.000, 1.788, 1073494928
52307, 8.064, 74.740, 8.139, 760.200, 6114.000, 1.788, 1073494928
52379, 8.064, 74.860, 8.139, 761.400, 6026.000, 1.788, 1073494928
52451, 8.068, 72.700, 8.141, 744.600, 6068.000, 1.788, 1073494928
52523, 8.068, 73.310, 8.141, 714.000, 5760.000, 1.788, 1073494928
52595, 8.068, 70.840, 8.139, 721.600, 5940.000, 1.788, 1073494928
52667, 8.072, 73.750, 8.146, 734.000, 5932.000, 1.788, 1073494928
52739, 8.068, 72.170, 8.140, 741.400, 5980.000, 1.788, 1073494928
52811, 8.076, 74.490, 8.150, 746.100, 6014.000, 1.788, 1073494928
52883, 8.064, 75.030, 8.139, 746.000, 6022.000, 1.788, 1073494928
52955, 8.076, 71.220, 8.147, 725.800, 5856.000, 1.788, 1073494928
53027, 8.064, 74.450, 8.138, 712.500, 5748.000, 1.788, 1073494928
53100, 8.064, 73.760, 8.138, 736.500, 5948.000, 1.788, 1073494928
53171, 8.064, 75.090, 8.139, 723.100, 5832.000, 1.788, 1073494928
53243, 8.076, 71.640, 8.148, 706.200, 5706.000, 1.788, 1073494928
53315, 8.064, 70.390, 8.134, 753.000, 6072.000, 1.788, 1073494928
53387, 8.068, 71.250, 8.139, 739.900, 5964.000, 1.788, 1073494928
53459, 8.076, 70.810, 8.147, 749.300, 6046.000, 1.788, 1073494928
53531, 8.080, 71.120, 8.151, 754.900, 6088.000, 1.788, 1073494928
53603, 8.060, 74.670, 8.135, 729.100, 5882.000, 1.788, 1073494928
53675, 8.068, 74.170, 8.142, 722.800, 5840.000, 1.788, 1073494928
53747, 8.072, 74.240, 8.146, 712.400, 6194.000, 1.788, 1073494928
53819, 8.056, 74.650, 8.131, 742.100, 5800.000, 1.788, 1073494928
53891, 8.060, 74.020, 8.134, 754.400, 5852.000, 1.788, 1073494928
53963, 8.072, 73.070, 8.145, 740.900, 5742.000, 1.788, 1073494928
54035, 8.108, 61.230, 8.169, 617.500, 4970.000, 1.788, 1073494928
54107, 8.104, 62.500, 8.167, 634.700, 5118.000, 1.788, 1073494928
54180, 8.112, 61.010, 8.173, 623.300, 4974.000, 1.788, 1073494928
54251, 8.108, 59.590, 8.168, 610.300, 4898.000, 1.788, 1073494928
54323, 8.108, 62.940, 8.171, 613.400, 4974.000, 1.788, 1073494928
54395, 8.100, 62.490, 8.162, 627.700, 5086.000, 1.788, 1073494928
54467, 8.096, 64.300, 8.160, 651.300, 5272.000, 1.788, 1073494928
54540, 8.096, 64.510, 8.161, 650.900, 5272.000, 1.788, 1073494928
54611, 8.108, 65.260, 8.173, 643.100, 5210.000, 1.788, 1073494928
54683, 8.096, 64.280, 8.160, 657.400, 5324.000, 1.788, 1073494928
54755, 8.096, 65.760, 8.162, 655.000, 5302.000, 1.788, 1073494928
54827, 8.100, 63.970, 8.164, 642.800, 5206.000, 1.788, 1073494928
54900, 8.096, 64.920, 8.161, 644.200, 5216.000, 1.788, 1073494928
54971, 8.096, 63.130, 8.159, 662.600, 5360.000, 1.788, 1073494928
55043, 8.096, 65.450, 8.161, 640.500, 5180.000, 1.788, 1073494928
55115, 8.096, 65.960, 8.162, 645.000, 5224.000, 1.788, 1073494928
55187, 8.092, 65.090, 8.157, 665.900, 5388.000, 1.788, 1073494928
55259, 8.092, 65.680, 8.158, 673.700, 5450.000, 1.788, 1073494928
55331, 8.088, 67.490, 8.155, 677.400, 5478.000, 1.788, 1073494928
55403, 8.088, 67.020, 8.155, 679.200, 5492.000, 1.788, 1073494928
55475, 8.100, 66.230, 8.166, 663.300, 5440.000, 1.788, 1073494928
55547, 8.088, 66.980, 8.155, 676.900, 5460.000, 1.788, 1073494928
55619, 8.084, 67.770, 8.152, 685.300, 5518.000, 1.788, 1073494928
55691, 8.096, 64.030, 8.160, 668.700, 5528.000, 1.788, 1073494928
55763, 8.096, 64.310, 8.160, 665.200, 5496.000, 1.788, 1073494928
55835, 8.080, 73.320, 8.153, 732.000, 5866.000, 1.788, 1073494928
55907, 8.088, 67.700, 8.156, 682.000, 5614.000, 1.788, 1073494928
55979, 8.084, 67.130, 8.151, 696.600, 5508.000, 1.788, 1073494928
56051, 8.084, 65.260, 8.149, 695.600, 5626.000, 1.788, 1073494928
56123, 8.076, 67.000, 8.143, 687.000, 5554.000, 1.788, 1073494928
56195, 8.080, 68.770, 8.149, 689.400, 5570.000, 1.788, 1073494928
56267, 8.084, 66.500, 8.150, 665.000, 5378.000, 1.788, 1073494928
56340, 8.092, 65.310, 8.157, 661.800, 5354.000, 1.788, 1073494928
56411, 8.096, 63.970, 8.160, 666.500, 5396.000, 1.788, 1073494928
56483, 8.032, 80.280, 8.112, 818.100, 6570.000, 1.788, 1073494928
56555, 8.032, 81.800, 8.114, 826.400, 6638.000, 1.788, 1073494928
56627, 8.036, 80.860, 8.117, 819.400, 6594.000, 1.788, 1073494928
56699, 8.032, 81.190, 8.113, 815.400, 6554.000, 1.788, 1073494928
56771, 8.044, 80.150, 8.124, 774.500, 6226.000, 1.788, 1073494928
56843, 8.052, 77.680, 8.130, 745.000, 5990.000, 1.788, 1073494928
56915, 8.068, 75.630, 8.144, 719.300, 5796.000, 1.788, 1073494928
56987, 8.060, 76.220, 8.136, 794.100, 6402.000, 1.788, 1073494928
57059, 8.052, 75.850, 8.128, 789.800, 6062.000, 1.788, 1073494928
57131, 8.056, 73.410, 8.129, 738.000, 5948.000, 1.788, 1073494928
57203, 8.060, 73.490, 8.133, 740.400, 6168.000, 1.788, 1073494928
57275, 8.068, 75.270, 8.143, 761.500, 5922.000, 1.788, 1073494928
57347, 8.064, 77.030, 8.141, 774.300, 6032.000, 1.788, 1073494928
57419, 8.052, 75.640, 8.128, 749.000, 6150.000, 1.788, 1073494928
57491, 8.116, 60.860, 8.177, 624.600, 4916.000, 1.788, 1073494928
57563, 8.108, 61.900, 8.170, 602.700, 5076.000, 1.788, 1073494928
57635, 8.108, 61.230, 8.169, 625.300, 4932.000, 1.788, 1073494928
57707, 8.108, 63.420, 8.171, 601.900, 4876.000, 1.788, 1073494928
57779, 8.104, 64.900, 8.169, 629.300, 5098.000, 1.788, 1073494928
57851, 8.104, 63.740, 8.168, 641.900, 5198.000, 1.788, 1073494928
57923, 8.100, 66.090, 8.166, 649.600, 5260.000, 1.788, 1073494928
57995, 8.096, 64.380, 8.160, 640.300, 5184.000, 1.788, 1073494928
58067, 8.092, 63.970, 8.156, 643.000, 5206.000, 1.788, 1073494928
58140, 8.096, 63.660, 8.160, 663.800, 5380.000, 1.788, 1073494928
58211, 8.092, 66.910, 8.159, 652.300, 5272.000, 1.788, 1073494928
58283, 8.092, 64.980, 8.157, 673.300, 5452.000, 1.788, 1073494928
58355, 8.028, 83.180, 8.111, 834.800, 6708.000, 1.788, 1073494928
58427, 8.040, 80.540, 8.121, 783.100, 6304.000, 1.788, 1073494928
58499, 8.040, 77.570, 8.118, 807.900, 6492.000, 1.788, 1073494928
58571, 8.048, 77.700, 8.126, 743.500, 5984.000, 1.788, 1073494928
58643, 8.104, 59.170, 8.163, 636.800, 5082.000, 1.788, 1073494928
58715, 8.044, 81.230, 8.125, 806.100, 6520.000, 1.788, 1073494928
58787, 8.048, 79.700, 8.128, 742.000, 6402.000, 1.788, 1073494928
58860, 8.044, 78.020, 8.122, 768.700, 6402.000, 1.788, 1073494928
58931, 8.040, 78.350, 8.118, 788.800, 6222.000, 1.788, 1073494928
59003, 8.076, 73.000, 8.149, 738.600, 6006.000, 1.788, 1073494928
59075, 8.056, 76.690, 8.133, 741.300, 5980.000, 1.788, 1073494928
59147, 8.056, 77.080, 8.133, 744.300, 6308.000, 1.788, 1073494928
59220, 8.064, 76.990, 8.141, 767.300, 5892.000, 1.788, 1073494928
59291, 8.056, 75.330, 8.131, 789.600, 6370.000, 1.788, 1073494928
59363, 8.060, 77.910, 8.138, 746.800, 6020.000, 1.788, 1073494928
59435, 8.060, 76.740, 8.137, 765.800, 6174.000, 1.788, 1073494928
59507, 8.052, 77.420, 8.129, 731.700, 5892.000, 1.788, 1073494928
59580, 8.112, 60.810, 8.173, 623.700, 5056.000, 1.788, 1073494928
59651, 8.112, 59.080, 8.171, 604.700, 4908.000, 1.788, 1073494928
59723, 8.108, 60.840, 8.169, 636.200, 5154.000, 1.788, 1073494928
59795, 8.104, 61.360, 8.165, 607.300, 4922.000, 1.788, 1073494928
59867, 8.116, 60.630, 8.177, 625.500, 5070.000, 1.788, 1073494928
59940, 8.112, 59.470, 8.171, 627.800, 5086.000, 1.788, 1073494928
60011, 8.096, 64.640, 8.161, 631.900, 5122.000, 1.788, 1073494928
60083, 8.100, 63.420, 8.163, 647.600, 5242.000, 1.788, 1073494928
60155, 8.100, 61.050, 8.161, 650.200, 5262.000, 1.788, 1073494928
60227, 8.104, 64.720, 8.169, 646.000, 5206.000, 1.788, 1073494928
60300, 8.092, 64.380, 8.156, 617.400, 5242.000, 1.788, 1073494928
60371, 8.096, 64.430, 8.160, 665.800, 5234.000, 1.788, 1073494928
60443, 8.096, 63.840, 8.160, 637.500, 5334.000, 1.788, 1073494928
60515, 8.092, 64.860, 8.157, 654.700, 5154.000, 1.788, 1073494928
60587, 8.092, 62.230, 8.154, 660.900, 5306.000, 1.788, 1073494928
60659, 8.104, 65.960, 8.170, 653.800, 5158.000, 1.788, 1073494928
60731, 8.092, 62.770, 8.155, 654.400, 5328.000, 1.788, 1073494928
60803, 8.092, 64.450, 8.156, 660.300, 5344.000, 1.788, 1073494928
60875, 8.104, 65.940, 8.170, 642.700, 5206.000, 1.788, 1073494928
60947, 8.092, 65.830, 8.158, 662.300, 5360.000, 1.788, 1073494928
61020, 8.088, 66.670, 8.155, 662.400, 5360.000, 1.788, 1073494928
61091, 8.092, 64.340, 8.156, 658.300, 5324.000, 1.788, 1073494928
61163, 8.096, 61.580, 8.158, 654.300, 5306.000, 1.788, 1073494928
61235, 8.108, 66.170, 8.174, 659.300, 5334.000, 1.788, 1073494928
61307, 8.096, 65.290, 8.161, 644.100, 5214.000, 1.788, 1073494928
61379, 8.096, 60.890, 8.157, 652.200, 5282.000, 1.788, 1073494928
61451, 8.092, 64.140, 8.156, 657.400, 5328.000, 1.788, 1073494928
61523, 8.104, 65.050, 8.169, 644.600, 5214.000, 1.788, 1073494928
61595, 8.100, 64.780, 8.165, 658.400, 5328.000, 1.788, 1073494928
61667, 8.040, 82.000, 8.122, 836.700, 6528.000, 1.788, 1073494928
61739, 8.040, 82.890, 8.123, 808.200, 6216.000, 1.788, 1073494928
61811, 8.040, 78.390, 8.118, 816.900, 6140.000, 1.788, 1073494928
61883, 8.052, 79.040, 8.131, 796.200, 6384.000, 1.788, 1073494928
61955, 8.048, 77.870, 8.126, 734.300, 6348.000, 1.788, 1073494928
62027, 8.056, 73.590, 8.130, 754.000, 6294.000, 1.788, 1073494928
62100, 8.048, 77.860, 8.126, 796.500, 6286.000, 1.788, 1073494928
62171, 8.104, 62.400, 8.166, 598.400, 5142.000, 1.788, 1073494928
62243, 8.108, 64.290, 8.172, 602.400, 5066.000, 1.788, 1073494928
62315, 8.100, 62.920, 8.163, 630.200, 5108.000, 1.788, 1073494928
62387, 8.096, 63.440, 8.159, 639.200, 5184.000, 1.788, 1073494928
62460, 8.088, 66.210, 8.154, 675.000, 5460.000, 1.788, 1073494928
62531, 8.104, 63.910, 8.168, 624.400, 5056.000, 1.788, 1073494928
62603, 8.096, 64.110, 8.160, 643.000, 5206.000, 1.788, 1073494928
62675, 8.096, 64.800, 8.161, 651.500, 5272.000, 1.788, 1073494928
62747, 8.092, 64.170, 8.156, 649.700, 5256.000, 1.788, 1073494928
62819, 8.092, 64.290, 8.156, 644.900, 5230.000, 1.788, 1073494928
62891, 8.100, 65.310, 8.165, 636.400, 5152.000, 1.788, 1073494928
62963, 8.096, 64.590, 8.161, 625.300, 5062.000, 1.788, 1073494928
63035, 8.092, 64.290, 8.156, 658.800, 5332.000, 1.788, 1073494928
63107, 8.100, 64.260, 8.164, 648.900, 5250.000, 1.788, 1073494928
63179, 8.092, 63.230, 8.155, 658.000, 5236.000, 1.788, 1073494928
63251, 8.096, 61.830, 8.158, 637.000, 5328.000, 1.788, 1073494928
63323, 8.104, 64.640, 8.169, 648.600, 5276.000, 1.788, 1073494928
63395, 8.088, 64.870, 8.153, 659.900, 5052.000, 1.788, 1073494928
63467, 8.088, 65.900, 8.154, 629.700, 5420.000, 1.788, 1073494928
63540, 8.100, 65.690, 8.166, 643.700, 5318.000, 1.788, 1073494928
63611, 8.088, 62.100, 8.150, 660.200, 5338.000, 1.788, 1073494928
63683, 8.100, 65.800, 8.166, 660.900, 5190.000, 1.788, 1073494928
63755, 8.088, 65.280, 8.153, 654.500, 5292.000, 1.788, 1073494928
63827, 8.088, 66.610, 8.155, 670.200, 5424.000, 1.788, 1073494928
63900, 8.092, 64.540, 8.157, 668.200, 5404.000, 1.788, 1073494928
63971, 8.100, 66.490, 8.166, 658.300, 5332.000, 1.788, 1073494928
64043, 8.096, 66.330, 8.162, 639.000, 5170.000, 1.788, 1073494928
64115, 8.088, 66.410, 8.154, 634.300, 5128.000, 1.788, 1073494928
64187, 8.096, 64.080, 8.160, 667.300, 5400.000, 1.788, 1073494928
64260, 8.096, 62.520, 8.159, 674.400, 5456.000, 1.788, 1073494928
64331, 8.104, 65.480, 8.169, 663.800, 5378.000, 1.788, 1073494928
64403, 8.076, 69.480, 8.145, 708.100, 5712.000, 1.788, 1073494928
64475, 8.088, 65.860, 8.154, 663.700, 5364.000, 1.788, 1073494928
64547, 8.036, 82.950, 8.119, 856.000, 6874.000, 1.788, 1073494928
64620, 8.020, 82.790, 8.103, 842.800, 6606.000, 1.788, 1073494928
64691, 8.036, 81.070, 8.117, 819.600, 6574.000, 1.788, 1073494928
64763, 8.040, 76.790, 8.117, 811.900, 6386.000, 1.788, 1073494928
64835, 8.036, 78.070, 8.114, 782.700, 6340.000, 1.788, 1073494928
64907, 8.056, 78.170, 8.134, 785.800, 6220.000, 1.788, 1073494928
64979, 8.040, 79.120, 8.119, 745.800, 6088.000, 1.788, 1073494928
65051, 8.048, 78.220, 8.126, 737.900, 6312.000, 1.788, 1073494928
65123, 8.060, 74.800, 8.135, 758.700, 6108.000, 1.788, 1073494928
65195, 8.072, 74.300, 8.146, 750.500, 6046.000, 1.788, 1073494928
65267, 8.060, 75.470, 8.135, 771.300, 6210.000, 1.788, 1073494928
65340, 8.056, 76.430, 8.132, 752.500, 6062.000, 1.788, 1073494928
65411, 8.072, 71.370, 8.143, 723.800, 5832.000, 1.788, 1073494928
65483, 8.052, 73.490, 8.125, 724.000, 5832.000, 1.788, 1073494928
65555, 8.056, 76.920, 8.133, 754.900, 6082.000, 1.788, 1073494928
65627, 8.068, 72.460, 8.140, 759.200, 6114.000, 1.788, 1073494928
65699, 8.060, 73.160, 8.133, 736.900, 5938.000, 1.788, 1073494928
65771, 8.068, 74.340, 8.142, 757.400, 6102.000, 1.788, 1073494928
65843, 8.056, 73.390, 8.129, 759.700, 6122.000, 1.788, 1073494928
65915, 8.112, 60.420, 8.172, 610.000, 4944.000, 1.788, 1073494928
65987, 8.112, 61.640, 8.174, 607.200, 4916.000, 1.788, 1073494928
66060, 8.108, 60.350, 8.168, 603.400, 4994.000, 1.788, 1073494928
66131, 8.100, 60.660, 8.161, 627.600, 4908.000, 1.788, 1073494928
66203, 8.052, 74.420, 8.126, 780.200, 6040.000, 1.788, 1073494928
66275, 8.052, 76.920, 8.129, 758.300, 6010.000, 1.788, 1073494928
66347, 8.052, 77.500, 8.130, 733.900, 6380.000, 1.788, 1073494928
66420, 8.060, 75.380, 8.135, 778.200, 5986.000, 1.788, 1073494928
66491, 8.052, 73.100, 8.125, 756.700, 5958.000, 1.788, 1073494928
66563, 8.048, 76.110, 8.124, 750.300, 6046.000, 1.788, 1073494928
66635, 8.056, 74.980, 8.131, 775.400, 6248.000, 1.788, 1073494928
66707, 8.056, 74.950, 8.131, 740.900, 5974.000, 1.788, 1073494928
66779, 8.052, 74.470, 8.126, 759.400, 6118.000, 1.788, 1073494928
66851, 8.076, 68.880, 8.145, 717.000, 5780.000, 1.788, 1073494928
66923, 8.064, 75.250, 8.139, 755.700, 6086.000, 1.788, 1073494928
66995, 8.056, 75.240, 8.131, 726.100, 5860.000, 1.788, 1073494928
67067, 8.068, 74.020, 8.142, 718.200, 5796.000, 1.788, 1073494928
67140, 8.052, 75.350, 8.127, 755.000, 6082.000, 1.788, 1073494928
67211, 8.064, 73.100, 8.137, 734.800, 5918.000, 1.788, 1073494928
67283, 8.060, 69.480, 8.129, 727.200, 5850.000, 1.788, 1073494928
67355, 8.056, 72.260, 8.128, 741.400, 5976.000, 1.788, 1073494928
67427, 8.064, 71.850, 8.136, 730.400, 6108.000, 1.788, 1073494928
67499, 8.072, 71.640, 8.144, 736.700, 5976.000, 1.788, 1073494928
