time (ms), packet_id, bus voltage (V), total_current (mA), power (mW), loop time (ms) 
9549,0,11.792,377.7,4470,0
9599,1,11.792,388.8,4588,43
9649,2,11.64,800.9,9420,43
9699,3,11.548,1080.7,12504,43
9749,4,11.616,899,10342,43
9799,5,11.388,1336.8,15320,43
9849,6,11.476,1373.3,14264,43
9899,7,11.708,650.7,7618,43
9949,8,11.704,629.4,7232,43
9999,9,11.704,655.4,7672,43
10049,10,11.704,636.9,7380,43
10099,11,11.72,629.1,7370,43
10149,12,11.708,630.7,7310,43
10199,13,11.716,632.2,7406,43
10249,14,11.712,631,7390,43
10299,15,11.72,641.2,7504,43
10349,16,11.708,631.5,7392,43
10399,17,11.708,619.1,7254,43
10449,18,11.716,623.8,7308,43
10499,19,11.704,627.6,7292,43
10549,20,11.708,629.7,7376,43
10599,21,11.712,617.7,7320,43
10649,22,11.708,625.7,7328,43
10699,23,11.708,619.3,7238,43
10749,24,11.72,622.8,7294,43
10799,25,11.712,624.4,7248,43
10849,26,11.712,619.9,7258,43
10899,27,11.712,611.2,7340,43
10949,28,11.716,613.9,7190,43
10999,29,11.712,619.1,7150,43
11049,30,11.72,618.4,7246,43
11099,31,11.712,614,7212,43
11149,32,11.716,611.9,7170,43
11199,33,11.716,625.6,7216,43
11249,34,11.708,629.9,7376,43
11299,35,11.712,609.1,7134,43
11349,36,11.712,618,7232,43
11399,37,11.712,581.7,6816,43
11449,38,11.7,616.5,7222,43
11499,39,11.716,605.7,7098,43
11549,40,11.688,651.8,7940,43
11599,41,11.716,615.6,7218,43
11649,42,11.708,604.5,7150,43
11699,43,11.716,600.8,7038,43
11749,44,11.716,597.9,7072,43
11799,45,11.716,619.6,7262,43
11849,46,11.692,649.3,7294,43
11899,47,11.716,604.6,7082,43
11949,48,11.712,624.2,7392,43
11999,49,11.716,617.5,7232,43
12049,50,11.712,618.4,6892,43
12099,51,11.712,594.7,6966,43
12149,52,11.704,620.7,7412,43
12199,53,11.716,643.8,7540,43
12249,54,11.712,613.3,7182,43
12299,55,11.708,633.3,7418,43
12349,56,11.708,612.2,7176,43
12399,57,11.716,601.1,7046,43
12449,58,11.712,629.9,7376,43
12499,59,11.712,626.1,7166,43
12549,60,11.716,614.8,7200,43
12599,61,11.716,618.2,7166,43
12649,62,11.716,608.9,7130,43
12699,63,11.712,609.1,7236,43
12749,64,11.716,622.8,7294,43
12799,65,11.712,617.9,7226,43
12849,66,11.72,619.1,7252,43
12899,67,11.712,616.2,7228,43
12949,68,11.716,610.1,7146,43
12999,69,11.712,615.2,7274,43
13049,70,11.708,646.2,7562,43
13099,71,11.712,621.7,7212,43
13149,72,11.712,634.4,7432,43
13199,73,11.712,612.9,7180,43
13249,74,11.712,618.7,7248,43
13299,75,11.712,612.1,7170,43
13349,76,11.712,622,7212,43
13399,77,11.708,615,7202,43
13449,78,11.7,644.6,7474,43
13499,79,11.708,650.7,7616,43
13549,80,11.712,625.5,7284,43
13599,81,11.712,614.4,7192,43
13649,82,11.704,633.9,7426,43
13699,83,11.712,625.5,7324,43
13749,84,11.7,629.8,7484,43
13799,85,11.712,620.1,7262,43
13849,86,11.704,633,7408,43
13899,87,11.704,621.7,7282,43
13949,88,11.716,604.1,7212,43
13999,89,11.704,645,7550,43
14049,90,11.696,660.1,7726,43
14099,91,11.708,623.2,7298,43
14149,92,11.708,616,7216,43
14199,93,11.708,641.8,7344,43
14249,94,11.716,624.3,7310,43
14299,95,11.7,641.9,7364,43
14349,96,11.712,630.8,7386,43
14399,97,11.704,632.2,7288,43
14449,98,11.708,634.1,7426,43
14499,99,11.712,618.4,7304,43
14549,100,11.712,639,7482,43
14599,101,11.7,622.4,7472,43
14649,102,11.712,623.8,7308,43
14699,103,11.704,623.5,7318,43
14749,104,11.708,633.7,7418,43
14799,105,11.708,621,7272,43
14849,106,11.712,626.7,7336,43
14899,107,11.704,630.1,7380,43
14949,108,11.7,638.2,7490,43
14999,109,11.712,633.5,7416,43
15049,110,11.704,615.4,7370,43
15099,111,11.708,626.1,7334,43
15149,112,11.712,627.9,7390,43
15199,113,11.716,615.3,7202,43
15249,114,11.704,624.2,7344,43
15299,115,11.708,628.6,7364,43
15349,116,11.708,623.1,7432,43
15399,117,11.708,630.1,7376,43
15449,118,11.708,626.7,7396,43
15499,119,11.708,630.7,7382,43
15549,120,11.704,618.7,7246,43
15599,121,11.708,629,7360,43
15649,122,11.712,610.4,7146,43
15699,123,11.712,634.4,7436,43
15749,124,11.708,629.8,7380,43
15799,125,11.704,630.7,7354,43
15849,126,11.712,620.6,7264,43
15899,127,11.7,629.2,7380,43
15949,128,11.708,638.2,7472,43
15999,129,11.724,581.9,6996,43
16049,130,11.708,629.8,7372,43
16099,131,11.708,632.8,7416,43
16149,132,11.708,632.5,7406,43
16199,133,11.704,624.8,7318,43
16249,134,11.712,620.4,7264,43
16299,135,11.704,617,7222,43
16349,136,11.716,644.2,7372,43
16399,137,11.712,622.9,7294,43
16449,138,11.708,605.5,7160,43
16499,139,11.716,617.9,7238,43
16549,140,11.712,607.5,7218,43
16599,141,11.72,612.1,7174,43
16649,142,11.728,594.7,7310,43
16699,143,11.72,590.1,6914,43
16749,144,11.716,572.3,6934,43
16799,145,11.716,590.9,6924,43
16849,146,11.716,569.8,6682,43
16899,147,11.728,593.2,6960,43
16949,148,11.72,563,6594,43
16999,149,11.728,566.4,6626,43
17049,150,11.724,596.1,6990,43
17099,151,11.72,598,6602,43
17149,152,11.72,603.4,7074,43
17199,153,11.724,596.1,6812,43
17249,154,11.716,618.2,7242,43
17299,155,11.724,602.2,6702,43
17349,156,11.728,611.3,7164,43
17399,157,11.72,597.6,6662,43
17449,158,11.708,604.4,7078,43
17499,159,11.728,565.4,6632,43
17549,160,11.728,613.5,7190,43
17599,161,11.716,591.6,6934,43
17649,162,11.72,589.4,7036,43
17699,163,11.716,590.7,6920,43
17749,164,11.724,562.8,6748,43
17799,165,11.716,615.7,7212,43
17849,166,11.72,578.4,7100,43
17899,167,11.732,574.4,6730,43
17949,168,11.724,591.8,7100,43
17999,169,11.72,621.8,7282,43
18049,170,11.716,604.4,6632,43
18099,171,11.72,568.2,6662,43
18149,172,11.716,589.6,6908,43
18199,173,11.708,620.4,7268,43
18249,174,11.72,595.8,6980,43
18299,175,11.72,602.2,6990,43
18349,176,11.716,585.2,6856,43
18399,177,11.716,601.1,7196,43
18449,178,11.724,602.3,7058,43
18499,179,11.716,592.8,7100,43
18549,180,11.724,613.8,7190,43
18599,181,11.716,606.4,7052,43
18649,182,11.712,624.3,7314,43
18699,183,11.716,582.8,6826,43
18749,184,11.716,619.2,7254,43
18799,185,11.712,601.7,7048,43
18849,186,11.724,615.8,7092,43
18899,187,11.716,607.3,7114,43
18949,188,11.712,605.3,7128,43
18999,189,11.72,605.8,7098,43
19049,190,11.708,599.1,7098,43
19099,191,11.716,603.2,7068,43
19149,192,11.712,604.4,6944,43
19199,193,11.716,608.9,7134,43
19249,194,11.708,621.7,7052,43
19299,195,11.716,632.2,7406,43
19349,196,11.708,623.3,7304,43
19399,197,11.72,599.8,7026,43
19449,198,11.712,620.6,7272,43
19499,199,11.708,608.9,7210,43
19549,200,11.716,621.6,7274,43
19599,201,11.716,608.8,7202,43
19649,202,11.708,618.1,7242,43
19699,203,11.712,618.6,7308,43
19749,204,11.712,616.5,7226,43
19799,205,11.712,622.5,7170,43
19849,206,11.712,642.3,7520,43
19899,207,11.708,610.4,7150,43
19949,208,11.704,635,7438,43
19999,209,11.708,607.3,7118,43
20049,210,11.712,607.7,7144,43
20099,211,11.712,608.6,7128,43
20149,212,11.692,653.9,7448,43
20199,213,11.716,595.1,6970,43
20249,214,11.712,612,7098,43
20299,215,11.712,624.9,7320,43
20349,216,11.708,624.5,7366,43
20399,217,11.7,637.2,7462,43
20449,218,11.704,609.8,7144,43
20499,219,11.704,612.9,7180,43
20549,220,11.712,616.3,7218,43
20599,221,11.708,622.6,7300,43
20649,222,11.728,588.4,6898,43
20699,223,11.712,611.7,7092,43
20749,224,11.712,629,7366,43
20799,225,11.708,617,7340,43
20849,226,11.72,590.9,6928,43
20899,227,11.712,623.3,7222,43
20949,228,11.712,625.4,7324,43
20999,229,11.708,621.3,7272,43
21049,230,11.712,620.3,7264,43
21099,231,11.708,623.7,7304,43
21149,232,11.708,623.1,7284,43
21199,233,11.704,631.9,7400,43
21249,234,11.708,619.7,7364,43
21299,235,11.712,626.3,7336,43
21349,236,11.708,619.8,7292,43
21399,237,11.708,624.3,7310,43
21449,238,11.7,667.1,7562,43
21499,239,11.704,651.3,7622,43
21549,240,11.708,622,7282,43
21599,241,11.704,628.2,7356,43
21649,242,11.7,633.3,7412,43
21699,243,11.7,671.9,7330,43
21749,244,11.712,614.6,7200,43
21799,245,11.704,630.4,7458,43
21849,246,11.712,622.1,7288,43
21899,247,11.724,576.5,6918,43
21949,248,11.724,589.9,6918,43
21999,249,11.712,621.1,7268,43
22049,250,11.708,618.7,7248,43
22099,251,11.716,611.5,7164,43
22149,252,11.724,618.7,7246,43
22199,253,11.712,614.1,7186,43
22249,254,11.712,602.5,7264,43
22299,255,11.716,616.9,7228,43
22349,256,11.72,590,6730,43
22399,257,11.716,613.5,7186,43
22449,258,11.716,620.4,7104,43
22499,259,11.72,617,7228,43
22549,260,11.708,600,7228,43
22599,261,11.724,561.2,6584,43
22649,262,11.708,626.5,7340,43
22699,263,11.728,574.8,6740,43
22749,264,11.728,572.4,6712,43
22799,265,11.708,599.4,6856,43
22849,266,11.72,619.3,7262,43
22899,267,11.712,600.1,7218,43
22949,268,11.72,565.6,6632,43
22999,269,11.716,608.4,7186,43
23049,270,11.728,612.6,7176,43
23099,271,11.724,596.8,7072,43
23149,272,11.724,619.8,7268,43
23199,273,11.716,577.7,6770,43
23249,274,11.712,615.7,7182,43
23299,275,11.728,582.9,6842,43
23349,276,11.72,600.6,7226,43
23399,277,11.716,609.3,7144,43
23449,278,11.72,581.7,6832,43
23499,279,11.716,613.8,7190,43
23549,280,11.72,565.3,6792,43
23599,281,11.724,584.3,6852,43
23649,282,11.724,566.2,6638,43
23699,283,11.716,619.7,7252,43
23749,284,11.716,625.6,7328,43
23799,285,11.732,574.6,6838,43
23849,286,11.7,634.3,7428,43
23899,287,11.728,573,6698,43
23949,288,11.732,565.2,6626,43
23999,289,11.716,605.4,7166,43
24049,290,11.724,609.3,7140,43
24099,291,11.724,582,6924,43
24149,292,11.724,580.4,6806,43
24199,293,11.712,601.7,7048,43
24249,294,11.708,611.6,7274,43
24299,295,11.724,576,6756,43
24349,296,11.72,576.8,6852,43
24399,297,11.732,578.7,6786,43
24449,298,11.716,607.5,7012,43
24499,299,11.732,580.1,6800,43
24549,300,11.728,560.1,6750,43
24599,301,11.716,595.2,6970,43
24649,302,11.708,605.5,7094,43
24699,303,11.728,576.5,6756,43
24749,304,11.712,610.7,7156,43
24799,305,11.728,587.2,7200,43
24849,306,11.716,596.8,6992,43
24899,307,11.732,565.9,6632,43
24949,308,11.732,572.3,6712,43
24999,309,11.724,578.9,6766,43
25049,310,11.716,612.3,7174,43
25099,311,11.724,579.1,6790,43
25149,312,11.72,577.8,6774,43
25199,313,11.708,610.7,7154,43
25249,314,11.724,624.3,7238,43
25299,315,11.716,610,7144,43
25349,316,11.712,578.1,6956,43
25399,317,11.716,611,7160,43
25449,318,11.716,618.5,6828,43
25499,319,11.728,575,6740,43
25549,320,11.716,607.1,7118,43
25599,321,11.712,614.9,7206,43
25649,322,11.728,569.6,6682,43
25699,323,11.724,572.6,6940,43
25749,324,11.724,568,6658,43
25799,325,11.728,570.7,6838,43
25849,326,11.716,616.2,7216,43
25899,327,11.724,579.2,6796,43
25949,328,11.72,598.4,7016,43
25999,329,11.72,577.2,6866,43
26049,330,11.716,572.7,6718,43
26099,331,11.72,558.2,6540,43
26149,332,11.704,633.3,7088,43
26199,333,11.724,578.2,6780,43
26249,334,11.716,596.1,7058,43
26299,335,11.724,587.8,6888,43
26349,336,11.716,592.6,7020,43
26399,337,11.72,594,6964,43
26449,338,11.72,587.9,6806,43
26499,339,11.712,621.6,7278,43
26549,340,11.716,577.7,6770,43
26599,341,11.708,620.3,7164,43
26649,342,11.724,583.5,6842,43
26699,343,11.724,583.6,7042,43
26749,344,11.716,599.5,7026,43
26799,345,11.72,575.5,6796,43
26849,346,11.712,611.9,7170,43
26899,347,11.72,585.5,6862,43
26949,348,11.712,610.6,7154,43
26999,349,11.72,587.3,6884,43
27049,350,11.716,592,6918,43
27099,351,11.716,604.3,7082,43
27149,352,11.72,587.3,6822,43
27199,353,11.724,590.9,6924,43
27249,354,11.704,619.1,7314,43
27299,355,11.72,594.2,6966,43
27349,356,11.724,591.3,6930,43
27399,357,11.72,586.3,6874,43
27449,358,11.716,579.9,6796,43
27499,359,11.716,588.3,6946,43
27549,360,11.724,591.4,6934,43
27599,361,11.72,590.7,6888,43
27649,362,11.724,584.2,6846,43
27699,363,11.708,603.1,7100,43
27749,364,11.708,631.5,7396,43
27799,365,11.716,579.7,6796,43
27849,366,11.716,601.8,7052,43
27899,367,11.72,590.5,6920,43
27949,368,11.716,595.1,6966,43
27999,369,11.716,594.3,6966,43
28049,370,11.716,598.5,6990,43
28099,371,11.716,598.1,7006,43
28149,372,11.716,593.1,6964,43
28199,373,11.72,593.7,6956,43
28249,374,11.704,610.1,7146,43
28299,375,11.72,585.3,6858,43
28349,376,11.72,583.9,6842,43
28399,377,11.716,594.5,6990,43
28449,378,11.724,587.9,6892,43
28499,379,11.728,558.6,6498,43
28549,380,11.7,635.1,7436,43
28599,381,11.712,598.9,6970,43
28649,382,11.716,617.2,7226,43
28699,383,11.716,596.5,6992,43
28749,384,11.72,596.7,6908,43
28799,385,11.72,592.7,6946,43
28849,386,11.716,587.8,6928,43
28899,387,11.72,595.2,6974,43
28949,388,11.72,591.2,7092,43
28999,389,11.72,593.8,6964,43
29049,390,11.712,595.9,6982,43
29099,391,11.72,601.9,7058,43
29149,392,11.716,597.3,7000,43
29199,393,11.716,584.1,6754,43
29249,394,11.72,602.7,7064,43
29299,395,11.704,638.2,7012,43
29349,396,11.716,607,7110,43
29399,397,11.72,600.8,6934,43
29449,398,11.716,597.4,7002,43
29499,399,11.712,603.5,7068,43
29549,400,11.712,607.7,7088,43
29599,401,11.712,600.2,7028,43
29649,402,11.712,603.8,7052,43
29699,403,11.72,600.5,7036,43
29749,404,11.716,605.6,7036,43
29799,405,11.72,594.1,6966,43
29849,406,11.716,602.2,7056,43
29899,407,11.72,589.4,6904,43
29949,408,11.716,592.1,6938,43
29999,409,11.712,601.6,7012,43
30049,410,11.716,603.6,7072,43
30099,411,11.716,604.9,7098,43
30149,412,11.712,604.6,7084,43
30199,413,11.716,599.6,6970,43
30249,414,11.712,588.3,6902,43
30299,415,11.708,614,7192,43
30349,416,11.712,611.1,7134,43
30399,417,11.716,596.6,6986,43
30449,418,11.712,602.3,7202,43
30499,419,11.72,581.1,6810,43
30549,420,11.716,599.9,7048,43
30599,421,11.716,605.3,7094,43
30649,422,11.716,600.2,7032,43
30699,423,11.712,604.4,7094,43
30749,424,11.704,637.6,7462,43
30799,425,11.712,605.1,7074,43
30849,426,11.716,613.3,7180,43
30899,427,11.716,604,7048,43
30949,428,11.716,603.5,7072,43
30999,429,11.712,606.1,6964,43
31049,430,11.716,606.5,7108,43
31099,431,11.716,604.9,7088,43
31149,432,11.716,606.5,6982,43
31199,433,11.72,605.7,7098,43
31249,434,11.716,608.2,6974,43
31299,435,11.724,600.1,7032,43
31349,436,11.712,605,7120,43
31399,437,11.716,605.4,7094,43
31449,438,11.712,597.1,6992,43
31499,439,11.72,608.1,7108,43
31549,440,11.716,601.6,7052,43
31599,441,11.716,604.2,6868,43
31649,442,11.716,573.8,6728,43
31699,443,11.716,604.6,6888,43
31749,444,11.712,602.2,7058,43
31799,445,11.716,589.2,6904,43
31849,446,11.716,596.5,7130,43
31899,447,11.712,610,7144,43
31949,448,11.716,610.1,6802,43
31999,449,11.724,596.5,6990,43
32049,450,11.712,595.8,7110,43
32099,451,11.724,606.7,7104,43
32149,452,11.716,599.9,7032,43
32199,453,11.712,615.6,7144,43
32249,454,11.704,623.6,7298,43
32299,455,11.716,609.8,6980,43
32349,456,11.716,604.9,7082,43
32399,457,11.708,604.2,7094,43
32449,458,11.708,632.3,7400,43
32499,459,11.712,598,7006,43
32549,460,11.712,601.6,7048,43
32599,461,11.716,601,7038,43
32649,462,11.712,607.3,7118,43
32699,463,11.712,601.1,7042,43
32749,464,11.712,602.6,7072,43
32799,465,11.716,604.9,7088,43
32849,466,11.712,593.8,6956,43
32899,467,11.716,588.5,6894,43
32949,468,11.716,593.9,6960,43
32999,469,11.712,604.8,7118,43
33049,470,11.716,601,7042,43
33099,471,11.712,605.4,6946,43
33149,472,11.708,588.6,6894,43
33199,473,11.712,596,6982,43
33249,474,11.716,604.2,7078,43
33299,475,11.716,609.6,7144,43
33349,476,11.716,594.9,7012,43
33399,477,11.712,600.6,7036,43
33449,478,11.724,607,7022,43
33499,479,11.712,608.5,7128,43
33549,480,11.724,593.1,6946,43
33599,481,11.72,598.6,7012,43
33649,482,11.712,579.3,6786,43
