time (ms), packet_id, bus voltage (V), total_current (mA), power (mW), loop time (ms) 
33699,483,11.716,604.1,7128,43
33749,484,11.716,581.6,6812,43
33799,485,11.716,597.6,7078,43
33849,486,11.716,582.9,6832,43
33899,487,11.712,592.3,6940,43
33949,488,11.712,617.4,7232,43
33999,489,11.72,595.9,6982,43
34049,490,11.716,607.5,7064,43
34099,491,11.716,595.2,6974,43
34149,492,11.712,598.4,7012,43
34199,493,11.716,597.3,7000,43
34249,494,11.716,595.5,6976,43
34299,495,11.716,594.3,7002,43
34349,496,11.72,553.9,6488,43
34399,497,11.716,595.5,6954,43
34449,498,11.72,595.6,6980,43
34499,499,11.72,582.4,6970,43
34549,500,11.716,606.1,7100,43
34599,501,11.72,583.6,6838,43
34649,502,11.716,583.7,6866,43
34699,503,11.72,588.7,6902,43
34749,504,11.72,567.2,6822,43
34799,505,11.728,565.8,6632,43
34849,506,11.728,537.1,6432,43
34899,507,11.72,569.4,6674,43
34949,508,11.716,590.1,6918,43
34999,509,11.736,565.2,6684,43
35049,510,11.72,560,6566,43
35099,511,11.732,551.5,6656,43
35149,512,11.712,624.1,7308,43
35199,513,11.728,549.7,6812,43
35249,514,11.724,580.1,6806,43
35299,515,11.732,555.4,6518,43
35349,516,11.724,571.7,6430,43
35399,517,11.724,576.1,6754,43
35449,518,11.72,577.6,6766,43
35499,519,11.724,575.2,6744,43
35549,520,11.72,573.2,6632,43
35599,521,11.724,580,6802,43
35649,522,11.716,587.3,6884,43
35699,523,11.72,570.5,6792,43
35749,524,11.724,579.1,6786,43
35799,525,11.724,576.1,6862,43
35849,526,11.716,598.1,7006,43
35899,527,11.716,578.2,6780,43
35949,528,11.72,576.6,6760,43
35999,529,11.72,572.8,6714,43
36049,530,11.72,579.6,6872,43
36099,531,11.724,586.3,6872,43
36149,532,11.724,579.9,6920,43
36199,533,11.708,622.1,7284,43
36249,534,11.72,577,6764,43
36299,535,11.72,588.3,6894,43
36349,536,11.716,580.5,6802,43
36399,537,11.716,579.9,6934,43
36449,538,11.72,586.2,6872,43
36499,539,11.72,583.9,6976,43
36549,540,11.732,558.2,6548,43
36599,541,11.72,588.6,6898,43
36649,542,11.716,590.3,6884,43
36699,543,11.72,585.7,6866,43
36749,544,11.716,596.6,7072,43
36799,545,11.72,582.4,6826,43
36849,546,11.72,578.7,6872,43
36899,547,11.724,587.8,6888,43
36949,548,11.72,584,6846,43
36999,549,11.72,594,6930,43
37049,550,11.72,586.6,6874,43
37099,551,11.732,556.3,6446,43
37149,552,11.716,586.5,6874,43
37199,553,11.72,584.4,6800,43
37249,554,11.728,554.4,6502,43
37299,555,11.716,583.5,6838,43
37349,556,11.712,589.8,6892,43
37399,557,11.72,580,6796,43
37449,558,11.72,584.9,7082,43
37499,559,11.712,616.1,7216,43
37549,560,11.72,585.9,6866,43
37599,561,11.716,600.5,6986,43
37649,562,11.72,583.2,6832,43
37699,563,11.728,559.1,6468,43
37749,564,11.72,595.8,6980,43
37799,565,11.72,584.5,6790,43
37849,566,11.716,602.9,7064,43
37899,567,11.72,581.5,6816,43
37949,568,11.716,594.2,6888,43
37999,569,11.724,600,7028,43
38049,570,11.716,592.7,7020,43
38099,571,11.72,592.2,6938,43
38149,572,11.716,592.4,6964,43
38199,573,11.716,592.3,6940,43
38249,574,11.716,587.9,6892,43
38299,575,11.72,595.8,6856,43
38349,576,11.724,583,6832,43
38399,577,11.704,614.5,7308,43
38449,578,11.7,638.6,7472,43
38499,579,11.716,592.4,6944,43
38549,580,11.704,623.6,7062,43
38599,581,11.716,597.8,7002,43
38649,582,11.708,613,7082,43
38699,583,11.72,600.2,7032,43
38749,584,11.716,598.4,7006,43
38799,585,11.712,596.9,6992,43
38849,586,11.716,589.7,6908,43
38899,587,11.716,598.7,6930,43
38949,588,11.712,627.4,7344,43
38999,589,11.72,586.8,6950,43
39049,590,11.712,610.5,7150,43
39099,591,11.716,599.2,7020,43
39149,592,11.716,588.1,6892,43
39199,593,11.72,584,6846,43
39249,594,11.716,594.6,6954,43
39299,595,11.72,592.9,6950,43
39349,596,11.716,584.3,6918,43
39399,597,11.72,596.3,6986,43
39449,598,11.72,582.5,6826,43
39499,599,11.716,600.8,6878,43
39549,600,11.724,583.1,6832,43
39599,601,11.716,591.9,6908,43
39649,602,11.72,588.4,6898,43
39699,603,11.716,588.5,6888,43
39749,604,11.716,591.8,6938,43
39799,605,11.716,586.9,6874,43
39849,606,11.716,613.5,6940,43
39899,607,11.72,584.3,6846,43
39949,608,11.72,583.9,7012,43
39999,609,11.712,615.2,7206,43
40049,610,11.72,594,6960,43
40099,611,11.712,599.3,7036,43
40149,612,11.728,563.8,6612,43
40199,613,11.712,602,7078,43
40249,614,11.716,601.9,7048,43
40299,615,11.704,625.7,7202,43
40349,616,11.72,587,6878,43
40399,617,11.716,595,6974,43
40449,618,11.72,592.2,6946,43
40499,619,11.72,594.5,6966,43
40549,620,11.712,597.2,7000,43
40599,621,11.716,594.4,6966,43
40649,622,11.716,599.6,7022,43
40699,623,11.72,599.3,6996,43
40749,624,11.728,579.6,6792,43
40799,625,11.72,578.5,6914,43
40849,626,11.724,588.4,6898,43
40899,627,11.716,584.6,6924,43
40949,628,11.712,618.3,7238,43
40999,629,11.72,586.7,6874,43
41049,630,11.72,593.9,6828,43
41099,631,11.72,593.9,6960,43
41149,632,11.716,578,6868,43
41199,633,11.72,584.4,6848,43
41249,634,11.712,595,6970,43
41299,635,11.716,577.3,6902,43
41349,636,11.72,587.4,6878,43
41399,637,11.716,590.8,7020,43
41449,638,11.724,595,6974,43
41499,639,11.72,590.5,6918,43
41549,640,11.72,586.3,6872,43
41599,641,11.716,582.5,6826,43
41649,642,11.716,589,6910,43
41699,643,11.72,590.7,6924,43
41749,644,11.716,581.7,6904,43
41799,645,11.724,580.6,6806,43
41849,646,11.72,582.1,6822,43
41899,647,11.724,585.9,6810,43
41949,648,11.72,589.5,6908,43
41999,649,11.716,589.3,6846,43
42049,650,11.7,586.5,6874,43
42099,651,11.72,582.5,6826,43
42149,652,11.728,562.5,6596,43
42199,653,11.72,584.5,6852,43
42249,654,11.716,587,6894,43
42299,655,11.712,591,6928,43
42349,656,11.72,583.7,6980,43
42399,657,11.72,585.2,6856,43
42449,658,11.716,583.5,6838,43
42499,659,11.716,586.8,7000,43
42549,660,11.724,591.1,6928,43
42599,661,11.716,587.7,6882,43
42649,662,11.72,586.2,6872,43
42699,663,11.72,580.4,6800,43
42749,664,11.716,582.1,6838,43
42799,665,11.736,554.5,6502,43
42849,666,11.72,585.6,6938,43
42899,667,11.736,560.9,6580,43
42949,668,11.716,572.4,6708,43
42999,669,11.716,587,6878,43
43049,670,11.728,548.7,6436,43
43099,671,11.712,587.9,6908,43
43149,672,11.716,591.4,6930,43
43199,673,11.72,581.4,6986,43
43249,674,11.72,582.8,6828,43
43299,675,11.712,578.1,6776,43
43349,676,11.72,590.4,6812,43
43399,677,11.72,583.6,6838,43
43449,678,11.712,599,7114,43
43499,679,11.724,590.1,6918,43
43549,680,11.716,582.4,6822,43
43599,681,11.716,594.8,6858,43
43649,682,11.72,583.1,6836,43
43699,683,11.716,593.9,6790,43
43749,684,11.72,596.7,6992,43
43799,685,11.716,585.7,6866,43
43849,686,11.72,589,6904,43
43899,687,11.724,547.3,6420,43
43949,688,11.72,589.8,6884,43
43999,689,11.724,586.7,6872,43
44049,690,11.72,578.9,6856,43
44099,691,11.728,556.1,6524,43
44149,692,11.716,592.9,6950,43
44199,693,11.716,589.1,6960,43
44249,694,11.72,584,6846,43
44299,695,11.732,553,6620,43
44349,696,11.732,552.8,6484,43
44399,697,11.716,589.3,6904,43
44449,698,11.728,559.7,6472,43
44499,699,11.724,583.1,6836,43
44549,700,11.716,583.3,6902,43
44599,701,11.728,557.5,6538,43
44649,702,11.716,587.3,6884,43
44699,703,11.728,558.4,6520,43
44749,704,11.716,592.1,6938,43
44799,705,11.716,585.8,6982,43
44849,706,11.712,617.6,7232,43
44899,707,11.728,556.9,6534,43
44949,708,11.716,611.9,7174,43
44999,709,11.716,597.5,7002,43
45049,710,11.712,594.7,7046,43
45099,711,11.732,561.9,6590,43
45149,712,11.716,585.6,6902,43
45199,713,11.712,588.6,6898,43
45249,714,11.716,588.5,6894,43
45299,715,11.712,595.6,7000,43
45349,716,11.728,566.4,6642,43
45399,717,11.712,593.5,6938,43
45449,718,11.72,582.9,6828,43
45499,719,11.712,594.8,6970,43
45549,720,11.728,561.1,6534,43
45599,721,11.716,583.4,6836,43
45649,722,11.716,585.4,6990,43
45699,723,11.716,597.6,7002,43
45749,724,11.724,562.2,6590,43
45799,725,11.724,557.3,6600,43
45849,726,11.724,563.1,6602,43
45899,727,11.712,599.5,7022,43
45949,728,11.732,562.4,6596,43
45999,729,11.712,588.9,7020,43
46049,730,11.728,569.6,6682,43
46099,731,11.712,599.6,7026,43
46149,732,11.724,560.7,6702,43
46199,733,11.712,601.2,7042,43
46249,734,11.728,558.7,6524,43
46299,735,11.716,594.2,6964,43
46349,736,11.724,559.2,6556,43
46399,737,11.728,566,6656,43
46449,738,11.728,561.7,6586,43
46499,739,11.716,590.4,6938,43
46549,740,11.72,582.8,6828,43
46599,741,11.728,556.1,6520,43
46649,742,11.72,572.3,6620,43
46699,743,11.732,565.6,6632,43
46749,744,11.716,594.2,6996,43
46799,745,11.728,563.2,6606,43
46849,746,11.716,595,6970,43
46899,747,11.72,566.2,6668,43
46949,748,11.728,565.4,6630,43
46999,749,11.724,561.4,6586,43
47049,750,11.716,593.6,6956,43
47099,751,11.72,562.5,6596,43
47149,752,11.716,587.6,6946,43
47199,753,11.72,592.3,6938,43
47249,754,11.724,565.8,6682,43
47299,755,11.716,594,6960,43
47349,756,11.708,604.5,7078,43
47399,757,11.712,598.2,7064,43
47449,758,11.716,607.7,7118,43
47499,759,11.728,562.2,6682,43
47549,760,11.72,581.9,6820,43
47599,761,11.716,592.4,6940,43
47649,762,11.728,564.7,6566,43
47699,763,11.724,574.9,6740,43
47749,764,11.712,605.4,7114,43
47799,765,11.712,588.1,6888,43
47849,766,11.728,563.8,6596,43
47899,767,11.712,596,6982,43
47949,768,11.712,602.9,7062,43
47999,769,11.712,600.2,7022,43
48049,770,11.732,567.9,6662,43
48099,771,11.716,581.5,6938,43
48149,772,11.704,604.2,7074,43
48199,773,11.724,568.2,6662,43
48249,774,11.716,588.4,6764,43
48299,775,11.716,614.8,7200,43
48349,776,11.716,584.2,6858,43
48399,777,11.728,577.6,6774,43
48449,778,11.712,597.5,7000,43
48499,779,11.708,608.6,7088,43
48549,780,11.724,575.4,6744,43
48599,781,11.712,600.2,7028,43
48649,782,11.72,575.6,6748,43
48699,783,11.72,562.9,6600,43
48749,784,11.712,606.8,7144,43
48799,785,11.72,574.6,6740,43
48849,786,11.724,554.7,6612,43
48899,787,11.724,570.7,6692,43
48949,788,11.724,574.6,6734,43
48999,789,11.72,571.5,6748,43
49049,790,11.72,581.6,6816,43
49099,791,11.716,570.8,6688,43
49149,792,11.712,606.4,7104,43
49199,793,11.716,601.7,7046,43
49249,794,11.72,575.7,6704,43
49299,795,11.724,567.3,6646,43
49349,796,11.72,572,6708,43
49399,797,11.712,616.3,7206,43
49449,798,11.724,573.7,6728,43
49499,799,11.72,573.8,6744,43
49549,800,11.724,578,6774,43
49599,801,11.72,574.5,6738,43
49649,802,11.724,581.8,6698,43
49699,803,11.724,576.9,6764,43
49749,804,11.724,568.5,6694,43
49799,805,11.72,584.3,6848,43
49849,806,11.72,561.8,6586,43
49899,807,11.72,582.5,6760,43
49949,808,11.728,563.6,6606,43
49999,809,11.72,575.2,6806,43
50049,810,11.724,562.9,6600,43
50099,811,11.72,550.8,6456,43
50149,812,11.724,575.2,6564,43
50199,813,11.724,575.2,6748,43
50249,814,11.724,567.1,6738,43
50299,815,11.72,577.9,6774,43
50349,816,11.72,572.9,6714,43
50399,817,11.72,589,6750,43
50449,818,11.724,575.6,6748,43
50499,819,11.728,561,6576,43
50549,820,11.72,557.4,6658,43
50599,821,11.716,612.6,7176,43
50649,822,11.724,570.5,6642,43
50699,823,11.72,567.8,6658,43
50749,824,11.716,576.2,6756,43
50799,825,11.716,547.6,6790,43
50849,826,11.72,559.4,6556,43
50899,827,11.716,583.3,6806,43
50949,828,11.712,609.6,7140,43
50999,829,11.732,569.8,6678,43
51049,830,11.724,569.3,6826,43
51099,831,11.724,572.3,6708,43
51149,832,11.732,556,6714,43
51199,833,11.724,570.7,6694,43
51249,834,11.716,579.2,6790,43
51299,835,11.712,607,7192,43
51349,836,11.716,613.2,7180,43
51399,837,11.72,571.3,6702,43
51449,838,11.72,560.8,6754,43
51499,839,11.724,564.7,6612,43
51549,840,11.724,575,6956,43
51599,841,11.708,592.2,6934,43
51649,842,11.72,553,6484,43
51699,843,11.728,584.9,6744,43
51749,844,11.724,569.6,6678,43
51799,845,11.712,612.3,7124,43
51849,846,11.72,575.1,6744,43
51899,847,11.72,574.2,6730,43
51949,848,11.724,573.4,6694,43
51999,849,11.724,577.1,6760,43
52049,850,11.716,572.2,6708,43
52099,851,11.72,572.3,6806,43
52149,852,11.724,583.5,6842,43
52199,853,11.72,565.2,6750,43
52249,854,11.728,582.4,6826,43
52299,855,11.72,575.2,6740,43
52349,856,11.72,574.9,6822,43
52399,857,11.724,575.9,6754,43
52449,858,11.72,577.1,6766,43
52499,859,11.72,580.6,6748,43
52549,860,11.724,582.8,6832,43
52599,861,11.72,575.3,6846,43
52649,862,11.72,581.9,6822,43
52699,863,11.716,581.7,6820,43
52749,864,11.72,581.2,6740,43
52799,865,11.72,581.9,6822,43
52849,866,11.72,580.2,6704,43
52899,867,11.716,580.5,6802,43
52949,868,11.728,563.2,6600,43
52999,869,11.716,567.3,6846,43
53049,870,11.724,588,6894,43
53099,871,11.72,567.8,6658,43
53149,872,11.72,582.5,7082,43
53199,873,11.724,577.3,6766,43
53249,874,11.72,579,6790,43
53299,875,11.716,580.8,6786,43
53349,876,11.724,585.9,6866,43
53399,877,11.72,575.7,6786,43
53449,878,11.712,602.6,7058,43
53499,879,11.72,567.4,6652,43
53549,880,11.72,582.7,6868,43
53599,881,11.708,607.2,7110,43
53649,882,11.72,568.3,6658,43
53699,883,11.724,584.1,6520,43
53749,884,11.724,579.4,6790,43
53799,885,11.716,582.6,6720,43
53849,886,11.72,583.2,6836,43
53899,887,11.724,579.6,6792,43
53949,888,11.72,568.2,6504,43
53999,889,11.72,561.4,6584,43
54049,890,11.72,565.9,6632,43
54099,891,11.728,573.7,6712,43
54149,892,11.716,590.6,6920,43
54199,893,11.716,570.7,6694,43
54249,894,11.728,575.5,6832,43
54299,895,11.724,574.8,6738,43
54349,896,11.72,572.9,6740,43
54399,897,11.72,577.5,6770,43
54449,898,11.724,568.8,6666,43
54499,899,11.72,586.2,6914,43
54549,900,11.724,573.6,6724,43
54599,901,11.724,575.1,6740,43
54649,902,11.724,575.1,6544,43
54699,903,11.724,569.2,6672,43
54749,904,11.724,569.8,6678,43
54799,905,11.72,567.4,6692,43
54849,906,11.728,561.9,6586,43
54899,907,11.724,562.5,6600,43
54949,908,11.724,572.4,6734,43
54999,909,11.724,561.3,6586,43
55049,910,11.724,568.2,6658,43
55099,911,11.716,570.1,6656,43
55149,912,11.732,556.7,6528,43
55199,913,11.724,555.8,6584,43
55249,914,11.724,561.7,6590,43
55299,915,11.728,558.6,6550,43
55349,916,11.724,557.1,6600,43
55399,917,11.732,551.5,6468,43
55449,918,11.724,579.4,6790,43
55499,919,11.728,550.6,6456,43
55549,920,11.728,568,6730,43
55599,921,11.732,540.5,6338,43
55649,922,11.72,571.6,6550,43
55699,923,11.72,570,6682,43
55749,924,11.736,544,6376,43
55799,925,11.732,538.8,6606,43
55849,926,11.716,595,6970,43
55899,927,11.732,548.6,6436,43
55949,928,11.724,558.3,6666,43
55999,929,11.728,557.3,6540,43
56049,930,11.736,550.9,6462,43
56099,931,11.724,564.8,6620,43
56149,932,11.728,558.4,6602,43
56199,933,11.732,561.4,6584,43
56249,934,11.724,558.6,6508,43
56299,935,11.728,556,6556,43
56349,936,11.732,559.9,6566,43
56399,937,11.724,561.6,6508,43
56449,938,11.728,561.4,6544,43
56499,939,11.728,559.8,6566,43
56549,940,11.724,553.7,6494,43
56599,941,11.728,550.8,6550,43
56649,942,11.728,561.2,6584,43
56699,943,11.72,559.2,6556,43
56749,944,11.72,575.4,6728,43
56799,945,11.716,575.3,6738,43
56849,946,11.728,558.7,6554,43
56899,947,11.72,558.9,6556,43
56949,948,11.728,558.8,6504,43
56999,949,11.732,551.4,6462,43
57049,950,11.716,561.6,6584,43
57099,951,11.724,566.9,6638,43
57149,952,11.672,643.3,7534,43
57199,953,11.728,560.2,6566,43
57249,954,11.724,558.7,6656,43
57299,955,11.732,565,6626,43
57349,956,11.716,574.2,6728,43
57399,957,11.728,562,6548,43
57449,958,11.716,574.8,6734,43
57499,959,11.732,556.6,6520,43
57549,960,11.712,586.1,6960,43
57599,961,11.716,593,6938,43
57649,962,11.732,559.1,6556,43
57699,963,11.728,564.5,6616,43
57749,964,11.724,574.1,6776,43
57798,965,11.692,666.1,7596,43
57848,966,11.564,1020,11796,44
57899,967,11.592,901.9,10702,44
#},,,,,
